Sample for t = 0.0
parameter = [3.036912440134943, 14.708477679562103, 2.433833382969688, 3.4073814570472094, 4.090208123581419e-05, 13.257725510184924, 1.549885367455105, 18.10482765271436, 2.2949452509975283, 2.303472884676964, 2.6688704477822847, 9.250687896349309, 2.419607434814705, 16.45727099776942, 2.8147115591218377] likelihood = -1214.6208295507759
parameter = [2.0865034066259662, 12.743819879018146, 3.7862048170771265, 13.433463047074216, 1.5186265238589438, 19.244252278125288, 0.00022562060646365696, 10.678388596083048, 2.4904922118440753, 2.779196434522999, 2.264356125639505, 14.221951226666222, 0.6914516346575474, 10.66942605852529, 5.242835376089091] likelihood = -1139.6944071361409
parameter = [2.2139457971565304, 12.214470326305037, 0.49114804605200535, 10.7502989667222, 0.8942332966497815, 4.76196508357427, 0.00014494354535789832, 10.12921812642022, 1.2775332519027234, 13.824180290283074, 1.3981149496141196, 20.2889170804309, 1.3142113701022022, 3.7862364739144567, 5.7139294947282755] likelihood = -972.9621723657344
parameter = [2.0865034066259662, 12.743819879018146, 3.7862048170771265, 13.433463047074216, 1.5186265238589438, 19.244252278125288, 0.00022562060646365696, 10.678388596083048, 2.4904922118440753, 2.779196434522999, 2.264356125639505, 14.221951226666222, 0.6914516346575474, 10.66942605852529, 5.242835376089091] likelihood = -1139.6944071361409
parameter = [3.036912440134943, 14.708477679562103, 2.433833382969688, 3.4073814570472094, 4.090208123581419e-05, 13.257725510184924, 1.549885367455105, 18.10482765271436, 2.2949452509975283, 2.303472884676964, 2.6688704477822847, 9.250687896349309, 2.419607434814705, 16.45727099776942, 2.8147115591218377] likelihood = -1214.6208295507759
parameter = [0.7795945499122697, 10.477016908691827, 4.210720264650067, 16.39044216357488, 0.9123990682006843, 15.010242096986861, 0.0001833355708848755, 17.44834460252325, 1.0986413094956835, 2.2713643437942848, 1.811119172696334, 5.5901851164511, 1.1774501000897908, 8.629390626104803, 5.2576720438362905] likelihood = -1110.6449477219844
parameter = [0.5427009451452517, 11.765977883092773, 2.9369192544277896, 3.232891826843913, 2.0393198480694825, 25.98115185598216, 0.00017889781592778418, 15.696661622714773, 0.6807030327756856, 5.350296655143372, 2.9603316154507118, 5.809952376681359, 0.54189052713661, 10.402214033835158, 4.939417179951769] likelihood = -1251.8800957982344
parameter = [0.9204325259299623, 3.2905705331505226, 0.9923093569088893, 2.97500932669132, 1.3628099426598625, 4.930590037794077, 0.00022626791133703095, 13.653727211707725, 2.6241770207811155, 4.3593406935672165, 0.6119284400505497, 8.077046757252727, 0.6121667645171982, 18.744121028244688, 6.02040880121566] likelihood = -875.536055943903
parameter = [1.306785691260094, 2.8459348484224085, 0.7901508190406311, 17.099753741577146, 2.1038668664009714, 19.288759675284837, 0.0002463148941338329, 19.127932209513087, 1.6442218632050176, 3.3256625912326676, 0.7846667288194451, 1.9310558716971808, 1.254143750029369, 12.699020724864969, 5.4739462332464655] likelihood = -1065.310763567761
parameter = [0.5427009451452517, 11.765977883092773, 2.9369192544277896, 3.232891826843913, 2.0393198480694825, 25.98115185598216, 0.00017889781592778418, 15.696661622714773, 0.6807030327756856, 5.350296655143372, 2.9603316154507118, 5.809952376681359, 0.54189052713661, 10.402214033835158, 4.939417179951769] likelihood = -1251.8800957982344
parameter = [3.036912440134943, 14.708477679562103, 2.433833382969688, 3.4073814570472094, 4.090208123581419e-05, 13.257725510184924, 1.549885367455105, 18.10482765271436, 2.2949452509975283, 2.303472884676964, 2.6688704477822847, 9.250687896349309, 2.419607434814705, 16.45727099776942, 2.8147115591218377] likelihood = -1214.6208295507759
Sample for t = 0.028328364544416732
parameter = [1.8392342260802315, 0.7737599086579957, 2.9248319061251467, 1.1773001894540105, 7.327978156531739, 3.00681700843945, 0.00020585532966613663, 14.712629209884188, 0.9729335726167122, 9.297307271616994, 4.126367159194192, 13.512802850515389, 1.3106250674711863, 12.21084295342773, 5.753847166888346] likelihood = -937.5312146449837
parameter = [1.2892099171086606, 16.8054758699406, 1.003622714986189, 7.178476942616702, 0.0013337057511276092, 18.96811137650637, 5.348011745312676, 4.440930369147649, 0.8443427263919224, 11.085331960550867, 2.2138690563313346, 0.21058364676100125, 0.4307195842521321, 10.010020807217671, 3.6724284676846213] likelihood = -517.1026946642014
parameter = [1.8684810853798575, 8.105450218923457, 0.9263317770448279, 6.188328899469779, 1.4044866716938609, 7.768305326342757, 1.9638378183844893, 1.5222085999819335, 4.1909069310018845, 8.226786787973023, 3.0142571231597564, 10.847154239174682, 0.8321233802234614, 5.67396321611247, 14.547227293918597] likelihood = -2241.211133810404
parameter = [1.5039443783077626, 16.859012633240987, 0.6928010953425185, 3.729342876502261, 1.3815348698342746, 9.589576145371037, 1.5029301416776235, 6.0868234948115445, 2.8053120882793907, 17.695849885647952, 5.197318983173704, 16.597610476866265, 1.0361664548879526, 2.850576231562, 14.313757920424237] likelihood = -2312.499269371976
parameter = [1.7331070277994998, 18.75016877480062, 1.472095522570409, 2.7540210236934817, 1.901807381105959, 5.794647689189997, 1.9706637508774347, 7.733702305535576, 1.6960460715022403, 7.046785739027315, 5.345923347362725, 31.383488666333854, 1.1142045213420886, 8.986316571415701, 13.649190882998173] likelihood = -2535.88459961208
parameter = [0.8809330191546337, 8.524323547111958, 1.1111310419682447, 39.14469222278985, 0.001270417503371462, 10.367235681914218, 0.8157037178565051, 10.04893542873171, 2.0691221673087337, 9.062470877643838, 2.266629076482477, 0.043281252015676855, 6.299659576585146, 6.064784274522082, 3.054258542720304] likelihood = -682.9613727871549
parameter = [2.237211157409763, 10.748722787446413, 3.6550068815640535, 7.680806196286437, 2.012669935413162, 1.5636590754595765, 1.700675211279063, 7.195161733562132, 1.6296795024856, 15.181913985485847, 0.2450033005684299, 7.655899334998776, 3.7943367802229884, 13.34586782835586, 18.31882865028903] likelihood = -1441.4050622158745
parameter = [1.422569048301862, 43.940862662870515, 1.1998399773388604, 16.878237321020322, 2.6942210458213367, 1.1796312247488543, 1.593628453410636, 4.357012314704647, 1.7017292001956021, 6.541260124114318, 0.10572563210649699, 7.013201841159138, 0.44092682592756194, 6.601826160857025, 16.410050543725625] likelihood = -1777.2912194247099
parameter = [0.9037931748571945, 18.275188366910548, 0.7408962222738725, 2.3603313179732317, 0.6371788118189258, 8.945030982269975, 0.00022412702615597692, 4.692385537552077, 0.4047348141033798, 8.436515043113396, 1.2363386315706417, 15.972034424246742, 3.2043383240234258, 5.338364479419514, 4.694737933578226] likelihood = -1418.1809677756821
parameter = [1.1913195994044972, 13.801311963508157, 0.15658893632844756, 4.761480383303248, 0.2973599536792112, 3.438571995469448, 0.0001923457921597129, 7.763609081838156, 0.59971324584742, 7.129798840024834, 1.1637949360338171, 14.262661264440606, 0.5456360184848421, 2.312506678747549, 5.336941554370958] likelihood = -1088.1210615463397
parameter = [1.4756383999747475, 13.150516742170563, 2.2363345239700245, 10.823861747606308, 2.83820046586223e-05, 1.9357312189805285, 5.359738370006774, 7.858860683595572, 1.5902221120218594, 0.01454895113953125, 2.577895790914457, 0.39413066148054354, 0.9860269749626928, 1.810947576877074, 2.738500950412882] likelihood = -1125.5112158266713
parameter = [1.8446789931337482, 8.024512497496506, 3.534592850523929, 7.335736464526701, 5.890030043160381e-05, 3.3380064054195326, 6.586697301777654, 28.72573361046004, 1.4622371750539147, 0.006784284497260892, 3.508197390649266, 0.6712415562885817, 2.320825819851777, 6.722883602099949, 2.7720584776397077] likelihood = -1086.1250451774135
parameter = [0.7409341881283571, 16.14818008337091, 2.5957796789945977, 4.729853605354362, 1.3385267572982225e-05, 4.806343143814011, 6.521609122790442, 5.419274606990505, 3.6903839960095186, 0.008339705690924635, 3.5748423388060653, 1.1108402571475917, 2.4997885851350956, 7.236069818365546, 2.8366438707819657] likelihood = -1093.7081119979352
parameter = [0.5043532951563418, 22.57528856996853, 0.6813884207712188, 2.7404577405204797, 9.201314361298471e-06, 3.1790379704863856, 2.9990224080988046, 19.384180913051463, 2.310699035424136, 0.01222736483051342, 1.7789972968263017, 0.9755882124102844, 3.0376661702569665, 5.631749685216709, 3.0000818582781767] likelihood = -923.2960712801009
parameter = [0.5910380384201906, 19.458910647643098, 2.501245091927976, 3.794998448378398, 3.59955935311408e-06, 5.667393904979836, 2.0819468233938903, 7.377531893335502, 2.3796275548191548, 0.007007082186583189, 1.5122747410355333, 2.2616827999105675, 2.153719261804028, 7.526950893928972, 3.0745104784541133] likelihood = -875.9677210893062
parameter = [2.9549390709266232, 1.746287495787131, 1.080604434565231, 1.2914246866307162, 3.0494845162843123, 5.370677464198143, 0.00021920361092277535, 16.363216721161702, 1.7824324491519656, 1.8281271032264215, 1.4024535506461462, 9.681996643429395, 3.2693235005873613, 1.6100064822066869, 5.419528023524871] likelihood = -1056.5136886527027
parameter = [1.8723227051395037, 2.1006957121270853, 0.303591961663423, 2.6278226161556417, 1.4224847742601845, 4.15910511599346, 0.00020392240426301688, 16.675381912183845, 1.1330879264205884, 1.7549694373016913, 0.7125604114479089, 8.651425656377869, 1.602150767196486, 2.401258541410536, 5.189838449685297] likelihood = -1141.337570974774
parameter = [2.8153292311719316, 0.5880090236918315, 1.0585642374323962, 3.1574299179266245, 0.6658109886673785, 3.6964503572341023, 0.0001760462235830715, 4.486122135840361, 4.303498964576903, 3.7704076077351703, 1.9115639380821365, 19.262360176656966, 0.9721443308394782, 12.816570371444522, 5.143033713664852] likelihood = -1160.2276110803016
parameter = [2.817287915893989, 1.5546295335542824, 1.1558687198205884, 2.951765004535539, 0.7954776834882952, 5.617060895276705, 0.00013280019981208813, 17.27884291325678, 2.277331818050739, 3.110720888343949, 0.967628669075633, 7.754416439620791, 0.9005437245723682, 4.660187453076035, 5.316982225826307] likelihood = -1137.6914884475627
parameter = [3.1267046248886055, 14.882719154738046, 0.2843206657010914, 11.639994109669619, 2.015461685006438, 10.424505117617807, 0.0001906237225302994, 3.399169723288935, 3.343430557541928, 12.87993524665227, 0.9594100022177783, 3.580302673942382, 3.698518546951341, 4.176222252023984, 5.383938387049726] likelihood = -1067.3423500997642
parameter = [2.817287915893989, 1.5546295335542824, 1.1558687198205884, 2.951765004535539, 0.7954776834882952, 5.617060895276705, 0.00013280019981208813, 17.27884291325678, 2.277331818050739, 3.110720888343949, 0.967628669075633, 7.754416439620791, 0.9005437245723682, 4.660187453076035, 5.316982225826307] likelihood = -1137.6914884475627
parameter = [0.7368314780133295, 2.7014467575008503, 1.7166170845722826, 3.8494278512048283, 0.49260977750390655, 17.91871620009811, 0.00014183390496358503, 17.613703375764278, 0.8425832165960089, 3.4969482829684058, 0.2778381023026614, 5.597731594732917, 1.019506092433702, 8.023422880748301, 5.869565485105957] likelihood = -933.4806071152043
parameter = [1.3235395952645344, 1.511207605980369, 1.3038193442444754, 2.5721312465012987, 0.24162662163072918, 10.999469008387736, 0.00019037378300634916, 28.77604204398573, 1.4682851391767655, 1.1267049381260412, 0.15842764369652373, 9.821417566172006, 1.2500994549052151, 11.803593753678586, 6.140650961053549] likelihood = -831.9594889685766
parameter = [0.5189671266355966, 1.7672730924172413, 1.0523835433105813, 1.993860690786281, 0.5284921813357311, 12.746017881086658, 0.00013237423129869782, 7.201344321721993, 1.9174725794713559, 1.2900759110454785, 0.07935773534396048, 7.027481351067422, 2.5484349167677687, 4.919997422309905, 6.06319671819445] likelihood = -883.6826348595032
parameter = [1.1514523858972168, 1.2829510725554916, 1.2458262195385856, 5.761479447154218, 2.245020506127487, 11.56512872030882, 0.00012051687911366081, 6.117050977933998, 3.5115429496199373, 0.8508372467492822, 0.17395409891484312, 8.374831361188631, 2.128318889225274, 13.894091525265877, 5.651261254473656] likelihood = -1025.4052309699737
parameter = [3.34837907070284, 2.163930470987112, 2.906101605865719, 7.727790212303753, 2.473746357754952, 17.668997133619623, 9.620011740611854e-05, 5.63912912158219, 0.7008313182152207, 0.688725979784508, 0.20192288102041334, 9.993636108311032, 1.9269808415880594, 16.38910492514848, 5.679210349625922] likelihood = -1067.3866407157652
parameter = [1.3248211291485203, 18.78711723548897, 1.3610512380692732, 9.860568906720278, 2.1076817689886056, 5.190197698562352, 0.00016717252221641387, 4.792108004306068, 3.5789047036741577, 7.600854774499649, 0.44046203854896027, 0.9573469283205531, 4.4510448515110985, 4.08856982603931, 4.8657726243923] likelihood = -1291.8999527529945
parameter = [0.39528005358474294, 13.11458712137994, 0.6047437330140839, 4.501584494658784, 2.8811148280880334, 5.946680485649847, 0.00022203985174823257, 19.876415468005963, 1.3258518796144994, 5.718861874921339, 0.6426227286714675, 0.8432697511387915, 2.512644289922548, 4.51240314429455, 5.285920334801134] likelihood = -1106.4979907579173
parameter = [0.9105461142703294, 12.713962231192435, 0.8063334856956426, 8.253427607720628, 1.49804352570076, 3.6103259443213913, 0.0001665701444706185, 7.830002761297159, 2.968244069916619, 7.078713197245002, 1.0491155376363495, 0.9254104094837756, 2.0944313621413504, 3.6151326934490986, 5.18538462199326] likelihood = -1145.5725540596154
parameter = [1.103372551075022, 1.1826823061385308, 1.1177692987897063, 18.166784928263503, 1.456565725638294, 6.573265874604657, 0.00018188162451472162, 8.34895332895069, 1.8145527999232909, 3.144484804038867, 1.7773672009747108, 15.250856719798723, 1.814861047081256, 5.580879292220722, 5.420331538595496] likelihood = -1047.0788303382365
parameter = [1.9848953637265567, 3.1249412538855643, 3.3205126564862635, 18.807543645194006, 1.673328250743008, 14.153481050351298, 0.0001548971045925285, 12.068843405902468, 0.5702695891776849, 2.8714226271509005, 1.9048158779993203, 13.639805499842838, 5.255407943192709, 18.656283168461286, 5.608287793945402] likelihood = -996.8948535330219
parameter = [1.624677197843106, 0.601489562689657, 1.59521798825112, 5.09044785031132, 1.803491488251051, 11.844325680078585, 0.0001684745581163096, 1.7566975104880584, 0.2282319040402884, 4.529494372408055, 2.910139208776751, 1.6002805589974862, 1.759036684221609, 5.132138605531469, 6.12271890618265] likelihood = -835.7096218566271
parameter = [1.5222969217687057, 0.3572833334300763, 1.0212178555543927, 4.9632679399927975, 4.256691138297717, 9.744047494750513, 0.00014612779194704222, 1.8772666219847014, 0.3663315174345842, 3.851312657534288, 2.410572003306837, 1.3674242488038564, 1.9371525700733174, 5.155530806702641, 5.811149402076945] likelihood = -935.270396379945
parameter = [1.1609969727670157, 0.6639869791278209, 1.2331394834186558, 5.880574906604216, 3.075152718226131, 29.051666109076, 0.00016360522534606916, 5.556941877301366, 1.8701971157957356, 6.7679604090368715, 3.2616529226684734, 6.714582329276544, 1.386121494909365, 10.316841954874052, 5.509983390550721] likelihood = -1021.5026025365034
parameter = [0.8530921251514222, 0.7475905028940656, 0.5071207330895943, 5.907166653621684, 1.9542493626918926, 23.59332901255884, 0.00018554728250977896, 2.334502967473091, 3.3939155383851296, 9.712919595106587, 1.8161459311370756, 8.331855012092944, 2.635844587654168, 6.225131491711558, 5.108036904843803] likelihood = -1176.8981535950286
