Sample for t = 0.0
parameter = [0.04194354618227866, 5.2972783573346645, 1.1466285590728822, 9.278694041005565, 0.26067278557673784, 17.801144310360126, 0.005236006770349198, 9.639845545871426, 0.12669696930245927, 13.09345772840826, 2.6766553299348375, 3.757465130245953, 0.37283466350923145, 5.6653281083340925, 2.0143866843139664, 9.166739742761756, 0.9247450187436688, 15.033163850211446, 0.8933821155670586, 1.3194624743163046, 0.08079079602775466, 0.054896565057158245, 2.1821482424749274] likelihood = -54.27498641716909
parameter = [0.38668337776374595, 10.899641882757598, 0.018788370083685318, 9.282686975708966, 1.1403268196988847, 11.878905930660906, 0.024952168095391764, 4.0155197270785115, 1.2248889465083006, 2.8555466247798766, 1.7555245258915602, 16.225620572847546, 2.2031366815338247, 11.14993923290144, 1.5288220984902199, 0.5180717224485847, 0.3125706262397444, 0.022470988007760727, 3.2230802798866005, 5.67918150289376, 2.2334150406780298, 0.6582041892029493, 1.879125446416129] likelihood = -52.57368059789368
parameter = [0.08116311095643512, 4.280078010689352, 0.047280132775950556, 9.104140354963542, 0.423448591261806, 17.84986276211258, 0.012888377867072202, 11.056141313517006, 0.0484481547740209, 19.807788311483133, 0.29610779912009844, 2.0410989815464715, 1.8272006906527536, 8.851996968559744, 1.227134130659748, 0.47714434747496137, 0.7354080387819589, 2.6755536420073067, 3.099278039812542, 0.7299128169834251, 1.8407673900164694, 4.271322508684433, 1.7282516151111074] likelihood = -56.35774490991573
Sample for t = 0.7260249991246807
parameter = [0.02226551370430726, 19.12053174770166, 0.021077715847844916, 2.7957462490236273, 2.0395043916878617, 7.445472162691258, 0.0423655521643361, 0.10812762135338391, 0.016725731918948838, 0.8608079960863192, 0.5310804813258796, 14.60863637167073, 0.8122828945434757, 7.938323265555207, 0.32778812391292284, 1.8816957542805608, 0.007841883948143249, 7.053176191230009, 1.7617617950865838, 18.218029563133797, 0.9188057292227254, 0.7755152420352696, 2.0753525694626527] likelihood = -49.969542976896804
parameter = [1.4075899560611307, 14.940218551036997, 2.214700385806706, 3.149413213910419, 0.05771945290740148, 6.284944047385777, 0.6031844201972089, 13.973470903725163, 2.184072423293382, 0.5546134631199318, 1.871164763962043, 25.412472566876563, 5.176226408542162, 9.668393173634641, 9.81133601364646, 1.282863233395666, 1.5963900456077653, 6.711915127111782, 5.219989976220599, 9.017654727771554, 3.0008052682826984, 10.591642667826608, 8.063083003542143] likelihood = -108.32543595420412
parameter = [0.04194354618227866, 5.2972783573346645, 1.1466285590728822, 9.278694041005565, 0.26067278557673784, 17.801144310360126, 0.005236006770349198, 9.639845545871426, 0.12669696930245927, 13.09345772840826, 2.6766553299348375, 3.757465130245953, 0.37283466350923145, 5.6653281083340925, 2.0143866843139664, 9.166739742761756, 0.9247450187436688, 15.033163850211446, 0.8933821155670586, 1.3194624743163046, 0.08079079602775466, 0.054896565057158245, 2.1821482424749274] likelihood = -54.27498641716909
parameter = [0.6646263737921595, 9.377978269147318, 3.292815574855756, 0.3456324850331266, 0.011630228673997366, 0.040118652726053576, 0.033512935010957624, 1.1799300623774245, 0.942963316658255, 0.5159943240896433, 4.023053002899689, 3.4098914506356723, 3.6939252100112494, 1.7761199345974419, 0.8609813772412508, 21.08507318713479, 0.7335025738628691, 3.73336961216348, 0.11032378846677864, 1.5079204764132745, 0.17637591320804843, 5.130527642215704, 1.7390028680449818] likelihood = -53.98751384725
parameter = [0.04194354618227866, 5.2972783573346645, 1.1466285590728822, 9.278694041005565, 0.26067278557673784, 17.801144310360126, 0.005236006770349198, 9.639845545871426, 0.12669696930245927, 13.09345772840826, 2.6766553299348375, 3.757465130245953, 0.37283466350923145, 5.6653281083340925, 2.0143866843139664, 9.166739742761756, 0.9247450187436688, 15.033163850211446, 0.8933821155670586, 1.3194624743163046, 0.08079079602775466, 0.054896565057158245, 2.1821482424749274] likelihood = -54.27498641716909
parameter = [0.10182270906474872, 10.892580773894705, 0.009925342773040906, 13.945118321029806, 1.2283661924081575, 0.01723591255163247, 0.03647126862358175, 2.614733327112785, 2.35172926435389, 10.83848137576658, 0.8045809309322629, 3.621160070934993, 1.9194984879921828, 12.171354610147922, 4.008684949161589, 10.883383090667188, 2.5216951569100305, 9.1875442821261, 0.5089299057573732, 6.956947832371481, 1.467348396383002, 0.26221834158713225, 1.5848519347330672] likelihood = -55.86676995842461
parameter = [0.04194354618227866, 5.2972783573346645, 1.1466285590728822, 9.278694041005565, 0.26067278557673784, 17.801144310360126, 0.005236006770349198, 9.639845545871426, 0.12669696930245927, 13.09345772840826, 2.6766553299348375, 3.757465130245953, 0.37283466350923145, 5.6653281083340925, 2.0143866843139664, 9.166739742761756, 0.9247450187436688, 15.033163850211446, 0.8933821155670586, 1.3194624743163046, 0.08079079602775466, 0.054896565057158245, 2.1821482424749274] likelihood = -54.27498641716909
parameter = [0.6646263737921595, 9.377978269147318, 3.292815574855756, 0.3456324850331266, 0.011630228673997366, 0.040118652726053576, 0.033512935010957624, 1.1799300623774245, 0.942963316658255, 0.5159943240896433, 4.023053002899689, 3.4098914506356723, 3.6939252100112494, 1.7761199345974419, 0.8609813772412508, 21.08507318713479, 0.7335025738628691, 3.73336961216348, 0.11032378846677864, 1.5079204764132745, 0.17637591320804843, 5.130527642215704, 1.7390028680449818] likelihood = -53.98751384725
parameter = [0.02226551370430726, 19.12053174770166, 0.021077715847844916, 2.7957462490236273, 2.0395043916878617, 7.445472162691258, 0.0423655521643361, 0.10812762135338391, 0.016725731918948838, 0.8608079960863192, 0.5310804813258796, 14.60863637167073, 0.8122828945434757, 7.938323265555207, 0.32778812391292284, 1.8816957542805608, 0.007841883948143249, 7.053176191230009, 1.7617617950865838, 18.218029563133797, 0.9188057292227254, 0.7755152420352696, 2.0753525694626527] likelihood = -49.969542976896804
parameter = [0.10182270906474872, 10.892580773894705, 0.009925342773040906, 13.945118321029806, 1.2283661924081575, 0.01723591255163247, 0.03647126862358175, 2.614733327112785, 2.35172926435389, 10.83848137576658, 0.8045809309322629, 3.621160070934993, 1.9194984879921828, 12.171354610147922, 4.008684949161589, 10.883383090667188, 2.5216951569100305, 9.1875442821261, 0.5089299057573732, 6.956947832371481, 1.467348396383002, 0.26221834158713225, 1.5848519347330672] likelihood = -55.86676995842461
parameter = [0.6646263737921595, 9.377978269147318, 3.292815574855756, 0.3456324850331266, 0.011630228673997366, 0.040118652726053576, 0.033512935010957624, 1.1799300623774245, 0.942963316658255, 0.5159943240896433, 4.023053002899689, 3.4098914506356723, 3.6939252100112494, 1.7761199345974419, 0.8609813772412508, 21.08507318713479, 0.7335025738628691, 3.73336961216348, 0.11032378846677864, 1.5079204764132745, 0.17637591320804843, 5.130527642215704, 1.7390028680449818] likelihood = -53.98751384725
parameter = [0.08116311095643512, 4.280078010689352, 0.047280132775950556, 9.104140354963542, 0.423448591261806, 17.84986276211258, 0.012888377867072202, 11.056141313517006, 0.0484481547740209, 19.807788311483133, 0.29610779912009844, 2.0410989815464715, 1.8272006906527536, 8.851996968559744, 1.227134130659748, 0.47714434747496137, 0.7354080387819589, 2.6755536420073067, 3.099278039812542, 0.7299128169834251, 1.8407673900164694, 4.271322508684433, 1.7282516151111074] likelihood = -56.35774490991573
parameter = [0.38668337776374595, 10.899641882757598, 0.018788370083685318, 9.282686975708966, 1.1403268196988847, 11.878905930660906, 0.024952168095391764, 4.0155197270785115, 1.2248889465083006, 2.8555466247798766, 1.7555245258915602, 16.225620572847546, 2.2031366815338247, 11.14993923290144, 1.5288220984902199, 0.5180717224485847, 0.3125706262397444, 0.022470988007760727, 3.2230802798866005, 5.67918150289376, 2.2334150406780298, 0.6582041892029493, 1.879125446416129] likelihood = -52.57368059789368
parameter = [0.04194354618227866, 5.2972783573346645, 1.1466285590728822, 9.278694041005565, 0.26067278557673784, 17.801144310360126, 0.005236006770349198, 9.639845545871426, 0.12669696930245927, 13.09345772840826, 2.6766553299348375, 3.757465130245953, 0.37283466350923145, 5.6653281083340925, 2.0143866843139664, 9.166739742761756, 0.9247450187436688, 15.033163850211446, 0.8933821155670586, 1.3194624743163046, 0.08079079602775466, 0.054896565057158245, 2.1821482424749274] likelihood = -54.27498641716909
parameter = [0.3200665210015688, 0.3516260282778175, 0.00592242092116927, 14.884223843959134, 0.4008924006529213, 0.6536733447356833, 0.044026096873619094, 7.1395925051882, 0.6524290386506121, 0.29639111049210615, 7.281469080732016, 3.1125655128987804, 3.474731944145034, 16.46550117061814, 2.504647980102359, 6.988213936538337, 0.4511346015242806, 7.204213702024512, 2.331683765927312, 9.772377125073303, 2.0424157072240408, 2.5046020052474898, 2.035378471327274] likelihood = -48.793697568682525
parameter = [0.04194354618227866, 5.2972783573346645, 1.1466285590728822, 9.278694041005565, 0.26067278557673784, 17.801144310360126, 0.005236006770349198, 9.639845545871426, 0.12669696930245927, 13.09345772840826, 2.6766553299348375, 3.757465130245953, 0.37283466350923145, 5.6653281083340925, 2.0143866843139664, 9.166739742761756, 0.9247450187436688, 15.033163850211446, 0.8933821155670586, 1.3194624743163046, 0.08079079602775466, 0.054896565057158245, 2.1821482424749274] likelihood = -54.27498641716909
parameter = [0.6646263737921595, 9.377978269147318, 3.292815574855756, 0.3456324850331266, 0.011630228673997366, 0.040118652726053576, 0.033512935010957624, 1.1799300623774245, 0.942963316658255, 0.5159943240896433, 4.023053002899689, 3.4098914506356723, 3.6939252100112494, 1.7761199345974419, 0.8609813772412508, 21.08507318713479, 0.7335025738628691, 3.73336961216348, 0.11032378846677864, 1.5079204764132745, 0.17637591320804843, 5.130527642215704, 1.7390028680449818] likelihood = -53.98751384725
parameter = [0.5515310016972207, 7.214604945359898, 0.012535361548511603, 12.340822233248726, 4.542079772367718, 12.64924689798766, 0.045170580459759066, 9.730170211648494, 1.5625770541573396, 12.209362920210948, 1.4070593819878883, 3.4940774787173425, 3.904600679075597, 23.15513588219159, 2.7853469623447538, 8.65604845196722, 0.31202353647064374, 0.014698043329703727, 0.023463394648251864, 7.816911444579212, 0.6848322267110099, 0.012048238453496823, 1.4133015680901702] likelihood = -61.30318351643747
parameter = [0.6646263737921595, 9.377978269147318, 3.292815574855756, 0.3456324850331266, 0.011630228673997366, 0.040118652726053576, 0.033512935010957624, 1.1799300623774245, 0.942963316658255, 0.5159943240896433, 4.023053002899689, 3.4098914506356723, 3.6939252100112494, 1.7761199345974419, 0.8609813772412508, 21.08507318713479, 0.7335025738628691, 3.73336961216348, 0.11032378846677864, 1.5079204764132745, 0.17637591320804843, 5.130527642215704, 1.7390028680449818] likelihood = -53.98751384725
parameter = [0.10182270906474872, 10.892580773894705, 0.009925342773040906, 13.945118321029806, 1.2283661924081575, 0.01723591255163247, 0.03647126862358175, 2.614733327112785, 2.35172926435389, 10.83848137576658, 0.8045809309322629, 3.621160070934993, 1.9194984879921828, 12.171354610147922, 4.008684949161589, 10.883383090667188, 2.5216951569100305, 9.1875442821261, 0.5089299057573732, 6.956947832371481, 1.467348396383002, 0.26221834158713225, 1.5848519347330672] likelihood = -55.86676995842461
parameter = [0.38668337776374595, 10.899641882757598, 0.018788370083685318, 9.282686975708966, 1.1403268196988847, 11.878905930660906, 0.024952168095391764, 4.0155197270785115, 1.2248889465083006, 2.8555466247798766, 1.7555245258915602, 16.225620572847546, 2.2031366815338247, 11.14993923290144, 1.5288220984902199, 0.5180717224485847, 0.3125706262397444, 0.022470988007760727, 3.2230802798866005, 5.67918150289376, 2.2334150406780298, 0.6582041892029493, 1.879125446416129] likelihood = -52.57368059789368
parameter = [0.04194354618227866, 5.2972783573346645, 1.1466285590728822, 9.278694041005565, 0.26067278557673784, 17.801144310360126, 0.005236006770349198, 9.639845545871426, 0.12669696930245927, 13.09345772840826, 2.6766553299348375, 3.757465130245953, 0.37283466350923145, 5.6653281083340925, 2.0143866843139664, 9.166739742761756, 0.9247450187436688, 15.033163850211446, 0.8933821155670586, 1.3194624743163046, 0.08079079602775466, 0.054896565057158245, 2.1821482424749274] likelihood = -54.27498641716909
parameter = [0.10182270906474872, 10.892580773894705, 0.009925342773040906, 13.945118321029806, 1.2283661924081575, 0.01723591255163247, 0.03647126862358175, 2.614733327112785, 2.35172926435389, 10.83848137576658, 0.8045809309322629, 3.621160070934993, 1.9194984879921828, 12.171354610147922, 4.008684949161589, 10.883383090667188, 2.5216951569100305, 9.1875442821261, 0.5089299057573732, 6.956947832371481, 1.467348396383002, 0.26221834158713225, 1.5848519347330672] likelihood = -55.86676995842461
parameter = [0.08116311095643512, 4.280078010689352, 0.047280132775950556, 9.104140354963542, 0.423448591261806, 17.84986276211258, 0.012888377867072202, 11.056141313517006, 0.0484481547740209, 19.807788311483133, 0.29610779912009844, 2.0410989815464715, 1.8272006906527536, 8.851996968559744, 1.227134130659748, 0.47714434747496137, 0.7354080387819589, 2.6755536420073067, 3.099278039812542, 0.7299128169834251, 1.8407673900164694, 4.271322508684433, 1.7282516151111074] likelihood = -56.35774490991573
parameter = [0.02226551370430726, 19.12053174770166, 0.021077715847844916, 2.7957462490236273, 2.0395043916878617, 7.445472162691258, 0.0423655521643361, 0.10812762135338391, 0.016725731918948838, 0.8608079960863192, 0.5310804813258796, 14.60863637167073, 0.8122828945434757, 7.938323265555207, 0.32778812391292284, 1.8816957542805608, 0.007841883948143249, 7.053176191230009, 1.7617617950865838, 18.218029563133797, 0.9188057292227254, 0.7755152420352696, 2.0753525694626527] likelihood = -49.969542976896804
parameter = [0.08116311095643512, 4.280078010689352, 0.047280132775950556, 9.104140354963542, 0.423448591261806, 17.84986276211258, 0.012888377867072202, 11.056141313517006, 0.0484481547740209, 19.807788311483133, 0.29610779912009844, 2.0410989815464715, 1.8272006906527536, 8.851996968559744, 1.227134130659748, 0.47714434747496137, 0.7354080387819589, 2.6755536420073067, 3.099278039812542, 0.7299128169834251, 1.8407673900164694, 4.271322508684433, 1.7282516151111074] likelihood = -56.35774490991573
parameter = [0.38668337776374595, 10.899641882757598, 0.018788370083685318, 9.282686975708966, 1.1403268196988847, 11.878905930660906, 0.024952168095391764, 4.0155197270785115, 1.2248889465083006, 2.8555466247798766, 1.7555245258915602, 16.225620572847546, 2.2031366815338247, 11.14993923290144, 1.5288220984902199, 0.5180717224485847, 0.3125706262397444, 0.022470988007760727, 3.2230802798866005, 5.67918150289376, 2.2334150406780298, 0.6582041892029493, 1.879125446416129] likelihood = -52.57368059789368
parameter = [0.6646263737921595, 9.377978269147318, 3.292815574855756, 0.3456324850331266, 0.011630228673997366, 0.040118652726053576, 0.033512935010957624, 1.1799300623774245, 0.942963316658255, 0.5159943240896433, 4.023053002899689, 3.4098914506356723, 3.6939252100112494, 1.7761199345974419, 0.8609813772412508, 21.08507318713479, 0.7335025738628691, 3.73336961216348, 0.11032378846677864, 1.5079204764132745, 0.17637591320804843, 5.130527642215704, 1.7390028680449818] likelihood = -53.98751384725
