Sample for t = 0.0
parameter = [0.02003795713128573, 10.609639052850847, 0.037398243688717116, 6.286851485158508, 0.14235969333234952, 0.421009955663625, 5.305095237072466, 0.5731510688528199, 0.26645423692151615, 2.2381909997193876, 0.027241394344745443, 21.168284478633037, 5.092776375292368, 0.9222039522423219, 0.022950447947948954, 2.3456806995227035, 1.1106228470047919, 6.368342007189278, 10.934610962677489, 3.443940422592643, 0.0051004237150331835, 8.188206369550247, 4.211671318123222, 0.3334670784122607, 5.3113356879978495, 0.03948804350201264, 0.511998361385288, 7.413076289798639, 1.9449352504926989, 3.781023872570093, 8.9699278623775] likelihood = -130.6910447030868
parameter = [0.17762833705161593, 2.735034328380723, 0.26352558629648776, 6.010036405655538, 6.368418137846929, 0.41400320567625865, 12.202001557938887, 17.94012872329405, 0.18143528330205191, 17.41310277865235, 1.383220017031284, 5.354557186996889, 0.06201568146406848, 41.61178000647052, 21.773721014735724, 0.6368035924482383, 1.27259201977804, 0.010945925671329305, 0.24702788779263402, 2.787141177107261, 4.405004734129852, 0.14405454539990276, 0.3853375440687331, 15.42172415097454, 3.389654918201957, 0.34632748669447255, 0.8670300071672493, 20.486640199164455, 7.659893126429183, 0.8953140618500046, 31.96226624927502] likelihood = -213.74409273259434
parameter = [0.02840299581047442, 6.4096372711565435, 17.331385548692477, 26.682887403799608, 0.4292006721181021, 83.72514359126632, 6.265306315864805, 0.24116437265942323, 0.04066697450544992, 0.6538577581296463, 10.354763809239715, 3.8794495131968256, 4.188643254518288, 54.60827841629555, 2.42652659667524, 3.112391062802361, 1.1066610370424412, 1.2346148777672656, 18.442238595770515, 1.8553170849210385, 0.7846070061801772, 0.13545913691822908, 4.4400093954753075, 17.28382717848645, 16.84882222185341, 88.1398246488047, 0.6462366469061678, 2.0180010797834176, 6.69845986218108, 1.7334381020146301, 18.460379786270998] likelihood = -480.3334266718473
parameter = [1.1863150038000898, 11.874421304745034, 0.08028191778663321, 7.1398454930849855, 0.2253885174287742, 1.3458835278594792, 0.04232909303736581, 15.410966935184746, 0.038620711250124486, 18.194925515698195, 1.6847012613930588, 5.808877269735665, 1.280506145574626, 9.706384529128787, 1.7181127919759476, 0.05454482269247481, 2.619021855800698, 4.477829214749201, 3.673999815462285, 6.707199823411497, 0.7355911947560283, 7.503023664874595, 1.8472704953503758, 9.658931713914853, 10.934488142644701, 3.7302991808805124, 1.6932452149201267, 2.522451172062469, 0.05701726711444113, 4.184327356563815, 4.603564331204007] likelihood = -203.98929312128095
parameter = [0.17762833705161593, 2.735034328380723, 0.26352558629648776, 6.010036405655538, 6.368418137846929, 0.41400320567625865, 12.202001557938887, 17.94012872329405, 0.18143528330205191, 17.41310277865235, 1.383220017031284, 5.354557186996889, 0.06201568146406848, 41.61178000647052, 21.773721014735724, 0.6368035924482383, 1.27259201977804, 0.010945925671329305, 0.24702788779263402, 2.787141177107261, 4.405004734129852, 0.14405454539990276, 0.3853375440687331, 15.42172415097454, 3.389654918201957, 0.34632748669447255, 0.8670300071672493, 20.486640199164455, 7.659893126429183, 0.8953140618500046, 31.96226624927502] likelihood = -213.74409273259434
parameter = [2.8789746701175356, 5.018896595671705, 1.7444826579885306, 25.049996183139992, 0.05401724672044747, 10.757799302235846, 1.164249953416242, 22.792136526485034, 0.5399044282994591, 13.002343319122764, 7.416455566448847, 5.930268067545948, 2.8018293584527427, 12.667932595964444, 1.8943491863685868, 2.3141239739206756, 1.8002265827786117, 6.67534592080401, 5.01786128772795, 4.023553986183551, 0.20034419713237295, 0.14017351217792035, 2.474458325099131, 8.35051632908212, 10.895173401373851, 4.499333648365577, 5.443715139121067, 9.683846938080618, 0.5117193224231508, 20.723734045520846, 4.679494390497752] likelihood = -261.1483482850043
parameter = [0.17762833705161593, 2.735034328380723, 0.26352558629648776, 6.010036405655538, 6.368418137846929, 0.41400320567625865, 12.202001557938887, 17.94012872329405, 0.18143528330205191, 17.41310277865235, 1.383220017031284, 5.354557186996889, 0.06201568146406848, 41.61178000647052, 21.773721014735724, 0.6368035924482383, 1.27259201977804, 0.010945925671329305, 0.24702788779263402, 2.787141177107261, 4.405004734129852, 0.14405454539990276, 0.3853375440687331, 15.42172415097454, 3.389654918201957, 0.34632748669447255, 0.8670300071672493, 20.486640199164455, 7.659893126429183, 0.8953140618500046, 31.96226624927502] likelihood = -213.74409273259434
parameter = [1.1863150038000898, 11.874421304745034, 0.08028191778663321, 7.1398454930849855, 0.2253885174287742, 1.3458835278594792, 0.04232909303736581, 15.410966935184746, 0.038620711250124486, 18.194925515698195, 1.6847012613930588, 5.808877269735665, 1.280506145574626, 9.706384529128787, 1.7181127919759476, 0.05454482269247481, 2.619021855800698, 4.477829214749201, 3.673999815462285, 6.707199823411497, 0.7355911947560283, 7.503023664874595, 1.8472704953503758, 9.658931713914853, 10.934488142644701, 3.7302991808805124, 1.6932452149201267, 2.522451172062469, 0.05701726711444113, 4.184327356563815, 4.603564331204007] likelihood = -203.98929312128095
parameter = [0.18481624651244724, 1.4190816652395752, 0.2621433546048734, 0.9829210661784549, 50.6852110214054, 0.5108628011652567, 7.844560151023538, 9.16627613157915, 1.4470718123562503, 6.605951723982771, 1.533218831637299, 0.7966698730558105, 0.0720121376318504, 16.362403043512202, 5.455067728178446, 0.858839330032544, 0.3492652635088397, 0.03147427611443704, 0.052625562190439026, 3.335448299470736, 10.197132619078625, 0.3407449364136304, 0.49045283075315155, 38.502970642718616, 0.8151416805898881, 0.056952795979485785, 1.2626014356065325, 36.08672359092611, 7.73007229509486, 1.5381149937450347, 14.79282152344362] likelihood = -219.49398519771535
parameter = [1.1863150038000898, 11.874421304745034, 0.08028191778663321, 7.1398454930849855, 0.2253885174287742, 1.3458835278594792, 0.04232909303736581, 15.410966935184746, 0.038620711250124486, 18.194925515698195, 1.6847012613930588, 5.808877269735665, 1.280506145574626, 9.706384529128787, 1.7181127919759476, 0.05454482269247481, 2.619021855800698, 4.477829214749201, 3.673999815462285, 6.707199823411497, 0.7355911947560283, 7.503023664874595, 1.8472704953503758, 9.658931713914853, 10.934488142644701, 3.7302991808805124, 1.6932452149201267, 2.522451172062469, 0.05701726711444113, 4.184327356563815, 4.603564331204007] likelihood = -203.98929312128095
parameter = [0.18481624651244724, 1.4190816652395752, 0.2621433546048734, 0.9829210661784549, 50.6852110214054, 0.5108628011652567, 7.844560151023538, 9.16627613157915, 1.4470718123562503, 6.605951723982771, 1.533218831637299, 0.7966698730558105, 0.0720121376318504, 16.362403043512202, 5.455067728178446, 0.858839330032544, 0.3492652635088397, 0.03147427611443704, 0.052625562190439026, 3.335448299470736, 10.197132619078625, 0.3407449364136304, 0.49045283075315155, 38.502970642718616, 0.8151416805898881, 0.056952795979485785, 1.2626014356065325, 36.08672359092611, 7.73007229509486, 1.5381149937450347, 14.79282152344362] likelihood = -219.49398519771535
parameter = [0.2149854824965827, 14.469051607239134, 0.22664732374198004, 39.88169129815139, 0.02396398485995866, 1.5430750665287105, 0.4147009592567573, 0.48197401986292754, 0.07986099665939966, 4.1967758498706, 2.068721528898232, 14.407452277013531, 0.7150841244006354, 3.222126547471978, 0.2871481342629308, 11.854085659335194, 2.243100879052788, 6.177116489149763, 3.9207313113528204, 0.8717572029122821, 0.8160469850816564, 12.975430835153192, 2.059381938037471, 5.088002934801954, 0.06227540740575179, 4.928742885394747, 1.1859529217899079, 2.7265848769602257, 0.006001677402255374, 24.04050843484777, 1.5251574860838855] likelihood = -92.12760482288624
parameter = [1.1863150038000898, 11.874421304745034, 0.08028191778663321, 7.1398454930849855, 0.2253885174287742, 1.3458835278594792, 0.04232909303736581, 15.410966935184746, 0.038620711250124486, 18.194925515698195, 1.6847012613930588, 5.808877269735665, 1.280506145574626, 9.706384529128787, 1.7181127919759476, 0.05454482269247481, 2.619021855800698, 4.477829214749201, 3.673999815462285, 6.707199823411497, 0.7355911947560283, 7.503023664874595, 1.8472704953503758, 9.658931713914853, 10.934488142644701, 3.7302991808805124, 1.6932452149201267, 2.522451172062469, 0.05701726711444113, 4.184327356563815, 4.603564331204007] likelihood = -203.98929312128095
parameter = [0.18481624651244724, 1.4190816652395752, 0.2621433546048734, 0.9829210661784549, 50.6852110214054, 0.5108628011652567, 7.844560151023538, 9.16627613157915, 1.4470718123562503, 6.605951723982771, 1.533218831637299, 0.7966698730558105, 0.0720121376318504, 16.362403043512202, 5.455067728178446, 0.858839330032544, 0.3492652635088397, 0.03147427611443704, 0.052625562190439026, 3.335448299470736, 10.197132619078625, 0.3407449364136304, 0.49045283075315155, 38.502970642718616, 0.8151416805898881, 0.056952795979485785, 1.2626014356065325, 36.08672359092611, 7.73007229509486, 1.5381149937450347, 14.79282152344362] likelihood = -219.49398519771535
parameter = [1.1863150038000898, 11.874421304745034, 0.08028191778663321, 7.1398454930849855, 0.2253885174287742, 1.3458835278594792, 0.04232909303736581, 15.410966935184746, 0.038620711250124486, 18.194925515698195, 1.6847012613930588, 5.808877269735665, 1.280506145574626, 9.706384529128787, 1.7181127919759476, 0.05454482269247481, 2.619021855800698, 4.477829214749201, 3.673999815462285, 6.707199823411497, 0.7355911947560283, 7.503023664874595, 1.8472704953503758, 9.658931713914853, 10.934488142644701, 3.7302991808805124, 1.6932452149201267, 2.522451172062469, 0.05701726711444113, 4.184327356563815, 4.603564331204007] likelihood = -203.98929312128095
parameter = [1.3666625348943076, 7.842649010040378, 0.07910425464735217, 7.105250690969438, 0.2962911546725604, 1.2394324468552795, 0.05373611939931107, 19.127267535770894, 0.06396388132164904, 23.563980169217615, 1.7830465778562992, 10.799407098817847, 1.1987923252306532, 11.120073383745815, 2.420345882540371, 0.04318151686124554, 1.6722004557315482, 2.4279789529708014, 4.410469218172348, 5.010057998124155, 0.6041813602985797, 5.921227671643373, 1.191519645530711, 12.780712580032432, 14.118084408047759, 9.130233351655285, 1.5018272107373085, 2.512989297526209, 0.03902487911607363, 4.623555706105739, 7.0497922050493855] likelihood = -126.95122353298086
parameter = [0.02003795713128573, 10.609639052850847, 0.037398243688717116, 6.286851485158508, 0.14235969333234952, 0.421009955663625, 5.305095237072466, 0.5731510688528199, 0.26645423692151615, 2.2381909997193876, 0.027241394344745443, 21.168284478633037, 5.092776375292368, 0.9222039522423219, 0.022950447947948954, 2.3456806995227035, 1.1106228470047919, 6.368342007189278, 10.934610962677489, 3.443940422592643, 0.0051004237150331835, 8.188206369550247, 4.211671318123222, 0.3334670784122607, 5.3113356879978495, 0.03948804350201264, 0.511998361385288, 7.413076289798639, 1.9449352504926989, 3.781023872570093, 8.9699278623775] likelihood = -130.6910447030868
parameter = [1.3666625348943076, 7.842649010040378, 0.07910425464735217, 7.105250690969438, 0.2962911546725604, 1.2394324468552795, 0.05373611939931107, 19.127267535770894, 0.06396388132164904, 23.563980169217615, 1.7830465778562992, 10.799407098817847, 1.1987923252306532, 11.120073383745815, 2.420345882540371, 0.04318151686124554, 1.6722004557315482, 2.4279789529708014, 4.410469218172348, 5.010057998124155, 0.6041813602985797, 5.921227671643373, 1.191519645530711, 12.780712580032432, 14.118084408047759, 9.130233351655285, 1.5018272107373085, 2.512989297526209, 0.03902487911607363, 4.623555706105739, 7.0497922050493855] likelihood = -126.95122353298086
parameter = [0.02003795713128573, 10.609639052850847, 0.037398243688717116, 6.286851485158508, 0.14235969333234952, 0.421009955663625, 5.305095237072466, 0.5731510688528199, 0.26645423692151615, 2.2381909997193876, 0.027241394344745443, 21.168284478633037, 5.092776375292368, 0.9222039522423219, 0.022950447947948954, 2.3456806995227035, 1.1106228470047919, 6.368342007189278, 10.934610962677489, 3.443940422592643, 0.0051004237150331835, 8.188206369550247, 4.211671318123222, 0.3334670784122607, 5.3113356879978495, 0.03948804350201264, 0.511998361385288, 7.413076289798639, 1.9449352504926989, 3.781023872570093, 8.9699278623775] likelihood = -130.6910447030868
parameter = [1.3666625348943076, 7.842649010040378, 0.07910425464735217, 7.105250690969438, 0.2962911546725604, 1.2394324468552795, 0.05373611939931107, 19.127267535770894, 0.06396388132164904, 23.563980169217615, 1.7830465778562992, 10.799407098817847, 1.1987923252306532, 11.120073383745815, 2.420345882540371, 0.04318151686124554, 1.6722004557315482, 2.4279789529708014, 4.410469218172348, 5.010057998124155, 0.6041813602985797, 5.921227671643373, 1.191519645530711, 12.780712580032432, 14.118084408047759, 9.130233351655285, 1.5018272107373085, 2.512989297526209, 0.03902487911607363, 4.623555706105739, 7.0497922050493855] likelihood = -126.95122353298086
parameter = [0.02003795713128573, 10.609639052850847, 0.037398243688717116, 6.286851485158508, 0.14235969333234952, 0.421009955663625, 5.305095237072466, 0.5731510688528199, 0.26645423692151615, 2.2381909997193876, 0.027241394344745443, 21.168284478633037, 5.092776375292368, 0.9222039522423219, 0.022950447947948954, 2.3456806995227035, 1.1106228470047919, 6.368342007189278, 10.934610962677489, 3.443940422592643, 0.0051004237150331835, 8.188206369550247, 4.211671318123222, 0.3334670784122607, 5.3113356879978495, 0.03948804350201264, 0.511998361385288, 7.413076289798639, 1.9449352504926989, 3.781023872570093, 8.9699278623775] likelihood = -130.6910447030868
parameter = [0.28351461785837595, 16.049269611877705, 0.031295791250064056, 0.4742063598022201, 0.7408046550416151, 0.7721884229351759, 0.6489974018179505, 1.8151584011380497, 0.9529233195409046, 39.90432675970511, 0.5318305476753444, 8.729832851171585, 0.03796259260000678, 22.905400195394648, 0.07817622174216807, 2.0714950850516947, 19.472608796799157, 2.4704221717389054, 0.26947117853130637, 6.361243870165773, 4.047802560121196, 0.8488476567296924, 2.4127070484125563, 0.03009457129560674, 6.707623396792878, 3.5487886675187683, 0.22873125882766557, 1.2959836221377588, 0.08173907566313095, 8.873702252748567, 8.685912011231968] likelihood = -134.51673780863354
parameter = [1.3666625348943076, 7.842649010040378, 0.07910425464735217, 7.105250690969438, 0.2962911546725604, 1.2394324468552795, 0.05373611939931107, 19.127267535770894, 0.06396388132164904, 23.563980169217615, 1.7830465778562992, 10.799407098817847, 1.1987923252306532, 11.120073383745815, 2.420345882540371, 0.04318151686124554, 1.6722004557315482, 2.4279789529708014, 4.410469218172348, 5.010057998124155, 0.6041813602985797, 5.921227671643373, 1.191519645530711, 12.780712580032432, 14.118084408047759, 9.130233351655285, 1.5018272107373085, 2.512989297526209, 0.03902487911607363, 4.623555706105739, 7.0497922050493855] likelihood = -126.95122353298086
parameter = [0.03818890039618334, 1.5019414312147266, 47.46835483884988, 22.73897791780923, 0.8090267645720121, 92.15139932062776, 2.7613437206184077, 0.5064451419813879, 0.02916313246181218, 0.41584873341575496, 4.823857878040229, 4.814434903235933, 4.363874966415371, 194.81500374864245, 0.8374852741308528, 2.4021651888487647, 0.7706947006024463, 4.471164230644779, 9.247588303319349, 0.4010541130672495, 2.0406417893498667, 0.3229916185704146, 17.43020008020349, 15.188854798619515, 4.169680338422433, 24.780647600913383, 0.41295817470696045, 1.347795082805362, 1.0749820634732519, 2.2898529118635964, 10.723264025798064] likelihood = -145.49365789971267
