Sample for t = 0.0
parameter = [1.0835282144860616, 7.617016300977363, 0.5995408440730973, 7.918404370183238, 3.397642013780792, 4.982231466667209, 3.8135165581144173, 11.610277681131608, 1.1113582921960943, 24.28370962895548, 0.6274673068549061, 3.398382398190163, 1.7189563834156125, 31.492176785337698, 12.267057821766993, 6.269699751388519, 8.070535992955621, 0.041949202668938326, 2.3804618187724067, 3.3412299554423055, 0.18330988859628822, 14.776605490740442, 0.24370642430682674, 1.7936318652256737, 2.2270493816997137, 2.2484125148708674, 16.848500246032064] likelihood = -125.04795835667014
parameter = [1.2871195603307408, 7.533059574430529, 1.130787158265341, 4.0285888691047775, 0.014427671641978456, 2.1161882145340924, 0.401819656356028, 10.680682194063493, 0.14058484450774894, 5.424210763429366, 1.523287016625472, 1.6934359726497794, 2.854818608438428, 12.162955827143625, 6.547479671313269, 25.628948305721007, 1.2614258091561175, 14.802988262524046, 2.3550863433357985, 5.670088971707212, 2.7952009244498726, 0.5336622558894484, 1.2155410254040073, 1.1059781453524908, 0.24417442812600484, 8.33725318924454, 7.429294986686648] likelihood = -124.8181628139477
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
parameter = [3.36842468042582, 7.358680607708935, 0.24525560858596304, 7.204370426294745, 0.2549548708526421, 8.988317327011263, 0.013267508977547622, 10.729843994548187, 0.006721196545302811, 8.569993153231605, 1.0886458701662485, 4.307456214141239, 2.4073387195279388, 1.2345660331162553, 7.266024849943081, 52.25226062832852, 1.8840280548686936, 8.365053680917129, 0.678388990981788, 2.4551904748825137, 6.632753664084301, 8.147965851126521, 2.617443333005947, 3.4026815150819383, 0.1592675735439577, 7.743354723932884, 8.574198660129065] likelihood = -110.45428719400724
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
parameter = [1.6059129830391932, 4.855744468452192, 0.06600393903581925, 0.8631173699019326, 1.000054315683209, 3.3375718928526217, 0.2642658937647039, 71.26091242125275, 1.6078186648531636, 1.5748434082133302, 1.0253412345020902, 0.47825433420437913, 6.715452345672709, 0.4311445709385583, 9.851760938060544, 2.719525594627092, 8.527614847252813, 1.327828116962561, 1.7245133265454478, 0.19110941828105876, 11.521770372614828, 33.10785481088241, 0.16608617345452817, 1.1195280038782482, 0.012394382204790114, 3.7658951829841723, 13.6131767060773] likelihood = -113.12228946657562
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
parameter = [1.2871195603307408, 7.533059574430529, 1.130787158265341, 4.0285888691047775, 0.014427671641978456, 2.1161882145340924, 0.401819656356028, 10.680682194063493, 0.14058484450774894, 5.424210763429366, 1.523287016625472, 1.6934359726497794, 2.854818608438428, 12.162955827143625, 6.547479671313269, 25.628948305721007, 1.2614258091561175, 14.802988262524046, 2.3550863433357985, 5.670088971707212, 2.7952009244498726, 0.5336622558894484, 1.2155410254040073, 1.1059781453524908, 0.24417442812600484, 8.33725318924454, 7.429294986686648] likelihood = -124.8181628139477
parameter = [0.002829850267544642, 0.015650399523983793, 4.465422371246697, 0.7214574370634715, 0.03070444136629948, 12.965644657385177, 0.16090832316886458, 1.6967912495192363, 0.44571105880596523, 91.28414490224762, 0.9010682115555053, 2.087864254292428, 0.1305763341252548, 0.8983593717094153, 0.42671870400019907, 10.391309077100757, 3.210187443275957, 2.4092760530814923, 2.2230870785234926, 0.43338062960695495, 2.1387635262173776, 0.9553834614400404, 26.714665282994243, 11.025118856254352, 0.16194366128854917, 5.28783616678181, 7.5708197295218405] likelihood = -137.76817021067086
parameter = [1.2871195603307408, 7.533059574430529, 1.130787158265341, 4.0285888691047775, 0.014427671641978456, 2.1161882145340924, 0.401819656356028, 10.680682194063493, 0.14058484450774894, 5.424210763429366, 1.523287016625472, 1.6934359726497794, 2.854818608438428, 12.162955827143625, 6.547479671313269, 25.628948305721007, 1.2614258091561175, 14.802988262524046, 2.3550863433357985, 5.670088971707212, 2.7952009244498726, 0.5336622558894484, 1.2155410254040073, 1.1059781453524908, 0.24417442812600484, 8.33725318924454, 7.429294986686648] likelihood = -124.8181628139477
parameter = [0.002829850267544642, 0.015650399523983793, 4.465422371246697, 0.7214574370634715, 0.03070444136629948, 12.965644657385177, 0.16090832316886458, 1.6967912495192363, 0.44571105880596523, 91.28414490224762, 0.9010682115555053, 2.087864254292428, 0.1305763341252548, 0.8983593717094153, 0.42671870400019907, 10.391309077100757, 3.210187443275957, 2.4092760530814923, 2.2230870785234926, 0.43338062960695495, 2.1387635262173776, 0.9553834614400404, 26.714665282994243, 11.025118856254352, 0.16194366128854917, 5.28783616678181, 7.5708197295218405] likelihood = -137.76817021067086
parameter = [0.023051359335362735, 19.393458058157833, 1.6440429854459686, 1.718355082224509, 0.2943824335392127, 3.232086808639265, 0.08166834114379329, 9.275600665701521, 0.45037027544504565, 2.2392479922762285, 1.0311336337335222, 5.596389043318914, 31.728992445832695, 3.4748476841677878, 1.451836239091188, 5.95281483214541, 0.23686137842883015, 17.573249892742602, 1.4533776120553115, 18.42488864261616, 3.782562086917824, 40.467847411107066, 0.9968922050626141, 50.31658422235177, 0.03229484271027534, 4.7950156775905, 11.232599285188646] likelihood = -124.2280077015921
parameter = [0.002829850267544642, 0.015650399523983793, 4.465422371246697, 0.7214574370634715, 0.03070444136629948, 12.965644657385177, 0.16090832316886458, 1.6967912495192363, 0.44571105880596523, 91.28414490224762, 0.9010682115555053, 2.087864254292428, 0.1305763341252548, 0.8983593717094153, 0.42671870400019907, 10.391309077100757, 3.210187443275957, 2.4092760530814923, 2.2230870785234926, 0.43338062960695495, 2.1387635262173776, 0.9553834614400404, 26.714665282994243, 11.025118856254352, 0.16194366128854917, 5.28783616678181, 7.5708197295218405] likelihood = -137.76817021067086
parameter = [0.02867255957748755, 24.07223783079191, 1.908838915826397, 1.3949832984925699, 0.20229916386434174, 4.291475065214236, 0.05597765589013141, 8.91613170194742, 0.5866877891226043, 3.6885582459348982, 0.7633878100586978, 14.12129937576819, 22.63829306611181, 3.8686032363194927, 1.6819248883781974, 7.662703367745499, 0.17193225357943567, 18.454303608645247, 2.7375238895588034, 22.225496231606282, 5.104017606197868, 50.354879058228455, 0.852955795443363, 37.30790531886314, 0.016823716387229688, 5.9139547681948645, 10.325859351306207] likelihood = -140.57554466988506
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
parameter = [0.002916542078503066, 0.015020447959954695, 3.87028272268181, 0.3632293715103015, 0.016851581851458203, 20.058032253532733, 0.1515478850126597, 1.5958904941685155, 0.3033396185493601, 78.39939699843167, 0.8173816634095235, 1.3989501277525822, 0.08594946130342773, 1.3450365296386246, 0.6106374530156901, 9.376094460984897, 2.4196857699054433, 3.2305356860998473, 1.5069452684452946, 0.7000746974569018, 1.960194428377297, 0.9704803318408121, 25.936798930468445, 10.912255351795709, 0.12059311137658706, 10.407517945181384, 9.074424502025508] likelihood = -85.02771683731169
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
parameter = [0.06929478296171765, 6.208223983901333, 0.14991275835613638, 89.85953181945807, 2.842026937370947, 16.082261213446788, 1.578534457259889, 3.843159623880606, 0.328854438383587, 28.090430874169268, 1.1128075579960393, 9.621252114754116, 6.148675619359292, 24.248927729085295, 1.084705147894601, 49.935774156159496, 2.3076891751597235, 0.06025663230996681, 1.0170573904776303, 46.95926053457794, 0.5982981713426004, 1.1497642826931918, 0.4039581500564002, 23.93641234932228, 0.4842148661291856, 10.179309726883648, 19.689601439484818] likelihood = -103.17230862104437
parameter = [3.36842468042582, 7.358680607708935, 0.24525560858596304, 7.204370426294745, 0.2549548708526421, 8.988317327011263, 0.013267508977547622, 10.729843994548187, 0.006721196545302811, 8.569993153231605, 1.0886458701662485, 4.307456214141239, 2.4073387195279388, 1.2345660331162553, 7.266024849943081, 52.25226062832852, 1.8840280548686936, 8.365053680917129, 0.678388990981788, 2.4551904748825137, 6.632753664084301, 8.147965851126521, 2.617443333005947, 3.4026815150819383, 0.1592675735439577, 7.743354723932884, 8.574198660129065] likelihood = -110.45428719400724
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [3.36842468042582, 7.358680607708935, 0.24525560858596304, 7.204370426294745, 0.2549548708526421, 8.988317327011263, 0.013267508977547622, 10.729843994548187, 0.006721196545302811, 8.569993153231605, 1.0886458701662485, 4.307456214141239, 2.4073387195279388, 1.2345660331162553, 7.266024849943081, 52.25226062832852, 1.8840280548686936, 8.365053680917129, 0.678388990981788, 2.4551904748825137, 6.632753664084301, 8.147965851126521, 2.617443333005947, 3.4026815150819383, 0.1592675735439577, 7.743354723932884, 8.574198660129065] likelihood = -110.45428719400724
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
parameter = [3.36842468042582, 7.358680607708935, 0.24525560858596304, 7.204370426294745, 0.2549548708526421, 8.988317327011263, 0.013267508977547622, 10.729843994548187, 0.006721196545302811, 8.569993153231605, 1.0886458701662485, 4.307456214141239, 2.4073387195279388, 1.2345660331162553, 7.266024849943081, 52.25226062832852, 1.8840280548686936, 8.365053680917129, 0.678388990981788, 2.4551904748825137, 6.632753664084301, 8.147965851126521, 2.617443333005947, 3.4026815150819383, 0.1592675735439577, 7.743354723932884, 8.574198660129065] likelihood = -110.45428719400724
parameter = [0.1301337512659598, 18.993659462382663, 0.02595723737853186, 0.03103826764661501, 0.0012406264411619905, 6.271456631132985, 0.02372431155118128, 2.812126757566719, 5.246157636963096, 15.24114724975802, 0.4161263019410993, 4.693015415133702, 0.570351518693801, 6.968593254893318, 0.04661132659994442, 7.9525179451396495, 1.1323677570279391, 12.924980526229621, 8.223087786025829, 0.10486769609371246, 3.168693900436568, 13.641403360799798, 0.638216655633752, 3.9292482931027513, 0.05186023175268811, 0.3717884385420987, 4.315548475913349] likelihood = -118.49651367665277
