Sample for t = 0.0
parameter = [0.03241608822980785, 2.384114833115441, 0.025712337432686524, 10.88174788481552, 6.0880226880964265, 5.166637679182107, 1.653849782409967, 3.8663987917339733, 6.801792684380925, 20.063688921362207, 0.7015658021196441, 8.130400744661415, 7.214870815906901, 12.516285643577405, 6.588077210684649] likelihood = -141.75060297499655
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [2.284571804855681, 4.3106868986736595, 0.013668303285539394, 2.199215650515006, 2.5852799958537385, 17.135106284877633, 0.3889234394426146, 6.799968104752817, 8.833053117810417, 18.81014508689447, 2.648051927068846, 2.3707390101164956, 0.30755471790560696, 6.076034711885637, 7.790133133499336] likelihood = -120.37263592149458
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [0.01941082275627585, 11.358273076670008, 0.049995110026407316, 6.166113762959371, 8.466544203890626, 2.7569834130924313, 1.922443351139065, 1.037071249237306, 8.677012646334969, 25.470412932655147, 1.2091565471592278, 0.22618632003813385, 1.5865280198741631, 0.6671745950901333, 6.779318862305158] likelihood = -129.61942456483067
parameter = [0.02129272063809613, 12.332684189368711, 0.057915959388872854, 5.57884681635855, 8.912289154909699, 2.6116155857724417, 2.1199250232394595, 1.3725126051867353, 10.848220761057116, 20.18623717495495, 0.8737583925897559, 0.3406725945642569, 1.7572260551016547, 0.8968784284113231, 6.594507075255472] likelihood = -134.14935978846262
parameter = [2.9247218524174996, 10.032275116985767, 0.1138802350951088, 4.120698347744096, 2.2051173424827253, 2.02720193876958, 0.01689735144774614, 5.7024927704599255, 6.199559139908664, 31.54454296128166, 1.6581288530324847, 5.476320450000013, 1.2839647116869797, 11.231743766992942, 7.6306163267163685] likelihood = -123.20066383233119
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [0.003005448823238867, 5.0102569304386835, 1.1991252466932032, 22.41224979626265, 22.64352438999647, 0.15023605993299335, 1.217652408259004, 0.10542037656900893, 0.5519980392411348, 1.722502816492617, 2.838340866105062, 12.27259245051371, 1.0674003531300669, 1.948825246983179, 5.664941757747531] likelihood = -146.51378468347303
parameter = [0.02129272063809613, 12.332684189368711, 0.057915959388872854, 5.57884681635855, 8.912289154909699, 2.6116155857724417, 2.1199250232394595, 1.3725126051867353, 10.848220761057116, 20.18623717495495, 0.8737583925897559, 0.3406725945642569, 1.7572260551016547, 0.8968784284113231, 6.594507075255472] likelihood = -134.14935978846262
parameter = [2.9247218524174996, 10.032275116985767, 0.1138802350951088, 4.120698347744096, 2.2051173424827253, 2.02720193876958, 0.01689735144774614, 5.7024927704599255, 6.199559139908664, 31.54454296128166, 1.6581288530324847, 5.476320450000013, 1.2839647116869797, 11.231743766992942, 7.6306163267163685] likelihood = -123.20066383233119
parameter = [0.003005448823238867, 5.0102569304386835, 1.1991252466932032, 22.41224979626265, 22.64352438999647, 0.15023605993299335, 1.217652408259004, 0.10542037656900893, 0.5519980392411348, 1.722502816492617, 2.838340866105062, 12.27259245051371, 1.0674003531300669, 1.948825246983179, 5.664941757747531] likelihood = -146.51378468347303
parameter = [0.02129272063809613, 12.332684189368711, 0.057915959388872854, 5.57884681635855, 8.912289154909699, 2.6116155857724417, 2.1199250232394595, 1.3725126051867353, 10.848220761057116, 20.18623717495495, 0.8737583925897559, 0.3406725945642569, 1.7572260551016547, 0.8968784284113231, 6.594507075255472] likelihood = -134.14935978846262
parameter = [0.9740660969022804, 5.958435005441295, 0.0007000080149814774, 1.0164138177858077, 0.12002654209742222, 0.559947061881744, 0.14702937317927586, 0.32819380580864344, 0.2091485175655994, 30.34668778136195, 3.521596439562719, 13.260872540735704, 2.967918978293611, 14.583142352249624, 4.997827134935659] likelihood = -107.95462999320907
Sample for t = 0.5126221070690802
parameter = [0.9740660969022804, 5.958435005441295, 0.0007000080149814774, 1.0164138177858077, 0.12002654209742222, 0.559947061881744, 0.14702937317927586, 0.32819380580864344, 0.2091485175655994, 30.34668778136195, 3.521596439562719, 13.260872540735704, 2.967918978293611, 14.583142352249624, 4.997827134935659] likelihood = -107.95462999320907
parameter = [0.19024901259006638, 11.272520389435869, 0.0008452607287492582, 10.56935462076503, 0.20498250571617158, 6.808559015111157, 0.3164171511842254, 3.394974158161763, 1.5944808728901343, 8.30832344858571, 0.7250084374142141, 4.225532622043661, 1.9606563167136677, 0.014996592362840904, 5.66934585612004] likelihood = -103.19600781448335
parameter = [0.9740660969022804, 5.958435005441295, 0.0007000080149814774, 1.0164138177858077, 0.12002654209742222, 0.559947061881744, 0.14702937317927586, 0.32819380580864344, 0.2091485175655994, 30.34668778136195, 3.521596439562719, 13.260872540735704, 2.967918978293611, 14.583142352249624, 4.997827134935659] likelihood = -107.95462999320907
parameter = [0.19024901259006638, 11.272520389435869, 0.0008452607287492582, 10.56935462076503, 0.20498250571617158, 6.808559015111157, 0.3164171511842254, 3.394974158161763, 1.5944808728901343, 8.30832344858571, 0.7250084374142141, 4.225532622043661, 1.9606563167136677, 0.014996592362840904, 5.66934585612004] likelihood = -103.19600781448335
parameter = [0.02411317986865213, 0.573400388431862, 0.01879571547233148, 13.500044910392651, 5.7175283571557, 6.403521994301966, 1.7698417954531376, 4.6227493982112735, 7.761078160595328, 46.35679838661058, 1.164445845528507, 8.514890769330828, 7.025236538189522, 10.681642842531158, 6.595873714204694] likelihood = -127.96200563471677
parameter = [0.01941082275627585, 11.358273076670008, 0.049995110026407316, 6.166113762959371, 8.466544203890626, 2.7569834130924313, 1.922443351139065, 1.037071249237306, 8.677012646334969, 25.470412932655147, 1.2091565471592278, 0.22618632003813385, 1.5865280198741631, 0.6671745950901333, 6.779318862305158] likelihood = -129.61942456483067
parameter = [1.9196994972530372, 1.636790991524236, 0.8354849026015675, 1.1558870860484305, 2.6025680379469103, 12.590831464388536, 0.022782643441929, 29.35202796082073, 6.461887286687946, 12.713279420709231, 1.1165529908375662, 4.125409237607218, 3.6383838756753946, 3.690455211522343, 9.015565697344806] likelihood = -111.50987918220672
parameter = [2.834134479271095, 2.5265908826516132, 0.5973945159552567, 1.5390494359140876, 2.587381710113614, 5.308480050715682, 0.024618251341517385, 25.378251332846745, 6.828446438807978, 8.259524213545333, 0.9678195214905558, 1.7471833769468452, 3.595542161239649, 6.989787138387351, 7.073931648908539] likelihood = -143.80902938333244
parameter = [3.541431819031497, 10.902859232135224, 0.13902114130944362, 3.5988879057894687, 5.302324314827622, 2.776663724515415, 0.017569905688010336, 4.145181849658084, 7.053545683230101, 39.038609608675834, 1.8797850566867964, 7.4306101683265835, 1.8638475497535292, 5.966271201829963, 7.380861372625979] likelihood = -116.4812874083248
parameter = [0.02411317986865213, 0.573400388431862, 0.01879571547233148, 13.500044910392651, 5.7175283571557, 6.403521994301966, 1.7698417954531376, 4.6227493982112735, 7.761078160595328, 46.35679838661058, 1.164445845528507, 8.514890769330828, 7.025236538189522, 10.681642842531158, 6.595873714204694] likelihood = -127.96200563471677
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [0.9740660969022804, 5.958435005441295, 0.0007000080149814774, 1.0164138177858077, 0.12002654209742222, 0.559947061881744, 0.14702937317927586, 0.32819380580864344, 0.2091485175655994, 30.34668778136195, 3.521596439562719, 13.260872540735704, 2.967918978293611, 14.583142352249624, 4.997827134935659] likelihood = -107.95462999320907
parameter = [3.541431819031497, 10.902859232135224, 0.13902114130944362, 3.5988879057894687, 5.302324314827622, 2.776663724515415, 0.017569905688010336, 4.145181849658084, 7.053545683230101, 39.038609608675834, 1.8797850566867964, 7.4306101683265835, 1.8638475497535292, 5.966271201829963, 7.380861372625979] likelihood = -116.4812874083248
parameter = [0.19024901259006638, 11.272520389435869, 0.0008452607287492582, 10.56935462076503, 0.20498250571617158, 6.808559015111157, 0.3164171511842254, 3.394974158161763, 1.5944808728901343, 8.30832344858571, 0.7250084374142141, 4.225532622043661, 1.9606563167136677, 0.014996592362840904, 5.66934585612004] likelihood = -103.19600781448335
parameter = [3.541431819031497, 10.902859232135224, 0.13902114130944362, 3.5988879057894687, 5.302324314827622, 2.776663724515415, 0.017569905688010336, 4.145181849658084, 7.053545683230101, 39.038609608675834, 1.8797850566867964, 7.4306101683265835, 1.8638475497535292, 5.966271201829963, 7.380861372625979] likelihood = -116.4812874083248
parameter = [0.03241608822980785, 2.384114833115441, 0.025712337432686524, 10.88174788481552, 6.0880226880964265, 5.166637679182107, 1.653849782409967, 3.8663987917339733, 6.801792684380925, 20.063688921362207, 0.7015658021196441, 8.130400744661415, 7.214870815906901, 12.516285643577405, 6.588077210684649] likelihood = -141.75060297499655
parameter = [0.19024901259006638, 11.272520389435869, 0.0008452607287492582, 10.56935462076503, 0.20498250571617158, 6.808559015111157, 0.3164171511842254, 3.394974158161763, 1.5944808728901343, 8.30832344858571, 0.7250084374142141, 4.225532622043661, 1.9606563167136677, 0.014996592362840904, 5.66934585612004] likelihood = -103.19600781448335
parameter = [0.9740660969022804, 5.958435005441295, 0.0007000080149814774, 1.0164138177858077, 0.12002654209742222, 0.559947061881744, 0.14702937317927586, 0.32819380580864344, 0.2091485175655994, 30.34668778136195, 3.521596439562719, 13.260872540735704, 2.967918978293611, 14.583142352249624, 4.997827134935659] likelihood = -107.95462999320907
parameter = [3.541431819031497, 10.902859232135224, 0.13902114130944362, 3.5988879057894687, 5.302324314827622, 2.776663724515415, 0.017569905688010336, 4.145181849658084, 7.053545683230101, 39.038609608675834, 1.8797850566867964, 7.4306101683265835, 1.8638475497535292, 5.966271201829963, 7.380861372625979] likelihood = -116.4812874083248
parameter = [2.284571804855681, 4.3106868986736595, 0.013668303285539394, 2.199215650515006, 2.5852799958537385, 17.135106284877633, 0.3889234394426146, 6.799968104752817, 8.833053117810417, 18.81014508689447, 2.648051927068846, 2.3707390101164956, 0.30755471790560696, 6.076034711885637, 7.790133133499336] likelihood = -120.37263592149458
parameter = [3.2112834605567384, 2.686381694116461, 0.5204407828351468, 2.2917036333215997, 2.0914599901363347, 4.369885494099739, 0.02731873861373854, 21.231831854791942, 7.840240452844413, 11.004508628086455, 0.6490374628718399, 1.6869253582370443, 2.5758912562099385, 4.456282193521222, 6.998423301185765] likelihood = -145.72586395642566
parameter = [2.284571804855681, 4.3106868986736595, 0.013668303285539394, 2.199215650515006, 2.5852799958537385, 17.135106284877633, 0.3889234394426146, 6.799968104752817, 8.833053117810417, 18.81014508689447, 2.648051927068846, 2.3707390101164956, 0.30755471790560696, 6.076034711885637, 7.790133133499336] likelihood = -120.37263592149458
parameter = [1.1730265929735764, 6.78802709889184, 0.0769593244223108, 9.59629769358789, 0.7694135327415692, 0.29678375578211796, 0.053391894763027505, 20.54248299933754, 15.407785980139218, 11.317145592872972, 1.6469570233701811, 1.767414362748679, 1.3691589841014882, 15.427581128402181, 7.749292701572854] likelihood = -108.38267704588868
parameter = [2.284571804855681, 4.3106868986736595, 0.013668303285539394, 2.199215650515006, 2.5852799958537385, 17.135106284877633, 0.3889234394426146, 6.799968104752817, 8.833053117810417, 18.81014508689447, 2.648051927068846, 2.3707390101164956, 0.30755471790560696, 6.076034711885637, 7.790133133499336] likelihood = -120.37263592149458
parameter = [3.541431819031497, 10.902859232135224, 0.13902114130944362, 3.5988879057894687, 5.302324314827622, 2.776663724515415, 0.017569905688010336, 4.145181849658084, 7.053545683230101, 39.038609608675834, 1.8797850566867964, 7.4306101683265835, 1.8638475497535292, 5.966271201829963, 7.380861372625979] likelihood = -116.4812874083248
parameter = [3.3700439018976565, 7.800424982801015, 0.12812525093473587, 3.3762119460990636, 2.849465541737137, 2.305945968755445, 0.01812710804255431, 4.087759305575659, 7.282227288173552, 39.22562372654897, 1.980399188733513, 11.362914187887995, 1.044789370158948, 13.772349975092007, 7.119707817008151] likelihood = -124.56266985938078
parameter = [2.9247218524174996, 10.032275116985767, 0.1138802350951088, 4.120698347744096, 2.2051173424827253, 2.02720193876958, 0.01689735144774614, 5.7024927704599255, 6.199559139908664, 31.54454296128166, 1.6581288530324847, 5.476320450000013, 1.2839647116869797, 11.231743766992942, 7.6306163267163685] likelihood = -123.20066383233119
parameter = [0.02129272063809613, 12.332684189368711, 0.057915959388872854, 5.57884681635855, 8.912289154909699, 2.6116155857724417, 2.1199250232394595, 1.3725126051867353, 10.848220761057116, 20.18623717495495, 0.8737583925897559, 0.3406725945642569, 1.7572260551016547, 0.8968784284113231, 6.594507075255472] likelihood = -134.14935978846262
parameter = [0.003005448823238867, 5.0102569304386835, 1.1991252466932032, 22.41224979626265, 22.64352438999647, 0.15023605993299335, 1.217652408259004, 0.10542037656900893, 0.5519980392411348, 1.722502816492617, 2.838340866105062, 12.27259245051371, 1.0674003531300669, 1.948825246983179, 5.664941757747531] likelihood = -146.51378468347303
parameter = [2.9247218524174996, 10.032275116985767, 0.1138802350951088, 4.120698347744096, 2.2051173424827253, 2.02720193876958, 0.01689735144774614, 5.7024927704599255, 6.199559139908664, 31.54454296128166, 1.6581288530324847, 5.476320450000013, 1.2839647116869797, 11.231743766992942, 7.6306163267163685] likelihood = -123.20066383233119
parameter = [2.284571804855681, 4.3106868986736595, 0.013668303285539394, 2.199215650515006, 2.5852799958537385, 17.135106284877633, 0.3889234394426146, 6.799968104752817, 8.833053117810417, 18.81014508689447, 2.648051927068846, 2.3707390101164956, 0.30755471790560696, 6.076034711885637, 7.790133133499336] likelihood = -120.37263592149458
