Sample for t = 0.0
parameter = [0.8756817010109722, 18.833357508958688, 0.04326186521032963, 1.4123289261722733, 1.2948740851499967, 4.3174926525485775, 1.1270081125823663, 1.4605316000205792, 1.671162406943708, 31.065677102989632, 3.509641283003252, 19.210448078152258, 4.163769220187161, 5.162836773128864, 8.907276751910002, 0.7088514871417915, 6.935785358469966, 2.116868180020063, 4.214704028641771, 0.6401814657708261, 7.34567837160839, 14.042549377502079, 6.443393046872049] likelihood = -87.08951093522522
parameter = [0.21367616280403748, 13.10093846660798, 9.458491457405351, 20.595061003470185, 0.9184508288537079, 20.52317492994394, 1.2140474603161613, 0.34078891210764795, 5.32417064360576, 0.18178172465270237, 9.917902619957971, 3.4467240615324433, 4.474597801734842, 0.8909280389784162, 1.064336141808799, 1.6244297470025153, 7.703839859139432, 11.701097654839272, 6.4307003903165425, 8.142608953833292, 0.3647320552802188, 47.762294113621785, 9.7225110766569] likelihood = -104.53125976966413
parameter = [0.8756817010109722, 18.833357508958688, 0.04326186521032963, 1.4123289261722733, 1.2948740851499967, 4.3174926525485775, 1.1270081125823663, 1.4605316000205792, 1.671162406943708, 31.065677102989632, 3.509641283003252, 19.210448078152258, 4.163769220187161, 5.162836773128864, 8.907276751910002, 0.7088514871417915, 6.935785358469966, 2.116868180020063, 4.214704028641771, 0.6401814657708261, 7.34567837160839, 14.042549377502079, 6.443393046872049] likelihood = -87.08951093522522
parameter = [0.03480496008561827, 0.31214345737291543, 0.006140984614577759, 0.010241865103217448, 2.086890299789672, 1.5796676444286755, 0.5381428326302258, 0.8278224451187927, 21.211772577035166, 49.26719433829139, 3.785640111395159, 112.2988195197506, 0.9278379416958175, 0.16671275908779126, 7.598070220718972, 23.60980982466771, 9.024265103821492, 0.2091823570920126, 1.6703370113286906, 18.548504787022758, 0.3402991022138776, 0.4833472838778823, 7.557876256066739] likelihood = -89.55739316465208
Sample for t = 0.5126221070690802
parameter = [0.15059625789536088, 2.2329222725732905, 0.6852716711875053, 0.01148357744248857, 0.03348363862197529, 0.06496559399751188, 0.21081581784951772, 1.1421417773102291, 0.0896644473496065, 13.825034764638115, 1.4230792739189246, 1.565157830898864, 5.368047523081046, 3.482244446909167, 0.5543869000717747, 14.054988487802394, 0.8809191591313817, 1.603711381377384, 0.40442449484562293, 0.018495067660971472, 0.02362704293231283, 15.312245109169385, 2.767655786909617] likelihood = -70.22370145082331
parameter = [0.0679506689076898, 1.5344817949159666, 6.415351566068889, 18.62399580182658, 0.03918082924304926, 10.32552951626018, 0.016157059068213606, 9.872516577365205, 0.7442758513634321, 9.012568015321216, 2.6477333533116396, 23.15673896001564, 2.020171827455902, 6.007434428601183, 1.0248053729149997, 7.350602606710907, 0.5561936308244011, 19.244233777185695, 0.008898538998716557, 2.5488971254098574, 0.8088239959960899, 23.462255413761522, 1.8212351933292132] likelihood = -56.14396754783003
parameter = [0.5180120316669939, 3.9336081597839376, 2.9172716399999596, 24.009551918678902, 2.800814546828725, 26.78542923094592, 4.354826528273267, 2.004582479971736, 0.25801100692918494, 0.6754908152378425, 0.41152017865185453, 6.636792075431814, 10.047691129734709, 0.6759238603712895, 1.1331977952893435, 0.1417788699887119, 0.5463823150626723, 0.7286330586082812, 0.3874654939297484, 0.43705368917429366, 1.3497619290745555, 27.583488422507823, 32.91851302407348] likelihood = -320.9195200576011
parameter = [0.06400632493900024, 4.202571661913933, 2.9832802352840377, 26.873428965595174, 0.41723876772570806, 53.65521334777431, 1.2455208178839359, 0.9704839969983706, 3.1474233879992894, 0.9502136010838836, 1.409841773826311, 1.3064796063368693, 94.83102426530988, 0.1776549226143816, 0.4278423040873028, 0.32622859233703744, 0.2885762679228899, 4.761359140180835, 0.0911772028147268, 0.14646859821290978, 0.7745184776725051, 12.795027128262143, 8.458519926218807] likelihood = -605.8885298379075
parameter = [0.10290223757030709, 2.7239879909186793, 1.9180018085856765, 214.61996282926717, 1.209411953413298, 160.90971577093538, 2.348149337439412, 0.6831212761966048, 4.731840903308986, 0.8645739247525638, 2.0105772492936946, 2.7806946410230204, 140.0584968908273, 0.41231695227114906, 0.3950282182935232, 0.35840257600772546, 0.3169082185121485, 4.713797757839402, 0.13146695214377596, 0.20038680773856124, 0.9052536620422068, 43.993882327159554, 7.3145388779912235] likelihood = -208.08482355808314
parameter = [0.10500268424249422, 3.853113084531988, 1.535805969563169, 18.656433032074744, 0.17265645370917584, 19.852221708133097, 1.1886152547930848, 1.2036831912872694, 0.8253043163267784, 0.9947425526203693, 2.1148006501338323, 1.3113922513117842, 98.39204235326547, 0.14818272072958094, 0.3149100502224146, 0.6086997036337037, 0.3222421600344976, 2.1794097594902393, 0.12018229058223416, 0.11618988412925299, 0.32719156646627023, 8.65110290555711, 18.673508377424703] likelihood = -94.47293040236067
parameter = [0.039871751492432286, 10.245711470573083, 3.506266312082325, 43.736236864658, 0.1935029129620886, 22.018498162946766, 0.9709976635945863, 2.578840899639045, 1.9924876824113829, 0.9090091826341212, 1.3076393608528574, 1.4912901810842767, 15.258053537433728, 0.0869313314532573, 0.7680027715562361, 0.31038729782537244, 0.2118831898651855, 5.384829154089998, 0.13471564940763026, 0.3115012634243631, 0.8054659867204781, 2.36261498162391, 5.847516111674861] likelihood = -318.0909721021294
parameter = [0.011060314266881682, 8.340870279046655, 3.904987102580461, 5.22637561830787, 0.06679598874487759, 3.3001769284148277, 0.3506694431023969, 1.6908567909213978, 0.6464777213783099, 2.1304192091655345, 0.628978586139709, 0.4506573999775135, 10.322527809769992, 0.02037971105729594, 0.2212626566842684, 0.9088894626532263, 0.15375846465822657, 7.455997038243909, 0.09875094438596746, 0.19813214274203336, 0.21798274222694716, 0.5413203235270195, 9.135485154006194] likelihood = -145.03192612352626
parameter = [0.23938767188302612, 8.293816480209726, 1.5775747074179332, 1.4996925460436712, 0.4115017384031115, 19.549987129451253, 1.5239544257570408, 16.842926421495424, 11.65240778495373, 0.08625092869050757, 9.174256799857453, 0.2545109481301173, 13.69884223572362, 3.1643020537407, 1.016729169499294, 22.363616858815877, 10.025531501073052, 15.557168946770945, 3.804240494333544, 10.275824818124288, 0.9486618353573566, 17.59323585548032, 4.24093358335421] likelihood = -122.82790817381215
parameter = [0.21335541506241762, 36.17608186652117, 7.509000919425718, 4.651104082515429, 0.4134158835599738, 5.624557858029628, 0.01280493900583249, 3.224616413416136, 0.007009073836857105, 2.086726869277369, 3.977326658848526, 0.35755543732382056, 0.4092143755721194, 2.777475648544754, 6.684378651552046, 4.648324980434662, 6.298791912406877, 0.051421901068572494, 2.606052712851935, 1.3673340604127149, 2.2037059469203593, 31.90589015443226, 5.320220090584126] likelihood = -95.45175894224562
parameter = [0.8756817010109722, 18.833357508958688, 0.04326186521032963, 1.4123289261722733, 1.2948740851499967, 4.3174926525485775, 1.1270081125823663, 1.4605316000205792, 1.671162406943708, 31.065677102989632, 3.509641283003252, 19.210448078152258, 4.163769220187161, 5.162836773128864, 8.907276751910002, 0.7088514871417915, 6.935785358469966, 2.116868180020063, 4.214704028641771, 0.6401814657708261, 7.34567837160839, 14.042549377502079, 6.443393046872049] likelihood = -87.08951093522522
parameter = [0.674380377697065, 1.755176616038784, 0.26470768271692496, 31.186932564512908, 0.012814259167914985, 10.695920801674221, 0.03605483332358999, 11.3580028369386, 1.1871920050582314, 1.9241406865173796, 2.775771283202838, 3.456865432178773, 0.8749021944302505, 14.988069301201639, 4.0325633142564525, 16.414665845776188, 4.354790731454411, 2.686847257065683, 1.0126624678062, 21.223356612201574, 0.6543588232847297, 10.059442135024675, 1.3047720760125399] likelihood = -77.19383028052727
parameter = [0.03480496008561827, 0.31214345737291543, 0.006140984614577759, 0.010241865103217448, 2.086890299789672, 1.5796676444286755, 0.5381428326302258, 0.8278224451187927, 21.211772577035166, 49.26719433829139, 3.785640111395159, 112.2988195197506, 0.9278379416958175, 0.16671275908779126, 7.598070220718972, 23.60980982466771, 9.024265103821492, 0.2091823570920126, 1.6703370113286906, 18.548504787022758, 0.3402991022138776, 0.4833472838778823, 7.557876256066739] likelihood = -89.55739316465208
parameter = [0.674380377697065, 1.755176616038784, 0.26470768271692496, 31.186932564512908, 0.012814259167914985, 10.695920801674221, 0.03605483332358999, 11.3580028369386, 1.1871920050582314, 1.9241406865173796, 2.775771283202838, 3.456865432178773, 0.8749021944302505, 14.988069301201639, 4.0325633142564525, 16.414665845776188, 4.354790731454411, 2.686847257065683, 1.0126624678062, 21.223356612201574, 0.6543588232847297, 10.059442135024675, 1.3047720760125399] likelihood = -77.19383028052727
parameter = [0.0024186483995297142, 5.907319729196711, 0.0012238860285142246, 56.706697633200676, 0.4002332513746795, 0.3794043752588358, 0.8960337345779601, 1.5134426084101953, 0.04506541360550185, 3.8352568581948345, 0.08405328198164991, 15.27040986185391, 0.38329179866133306, 0.8198441743617982, 13.28284269356956, 18.266112626551465, 0.08730286577674186, 39.35443917944171, 2.60173542786082, 5.26252546304645, 0.11611555471115087, 0.9075605358233558, 7.889045019535095] likelihood = -93.07195845213812
parameter = [0.674380377697065, 1.755176616038784, 0.26470768271692496, 31.186932564512908, 0.012814259167914985, 10.695920801674221, 0.03605483332358999, 11.3580028369386, 1.1871920050582314, 1.9241406865173796, 2.775771283202838, 3.456865432178773, 0.8749021944302505, 14.988069301201639, 4.0325633142564525, 16.414665845776188, 4.354790731454411, 2.686847257065683, 1.0126624678062, 21.223356612201574, 0.6543588232847297, 10.059442135024675, 1.3047720760125399] likelihood = -77.19383028052727
parameter = [0.15059625789536088, 2.2329222725732905, 0.6852716711875053, 0.01148357744248857, 0.03348363862197529, 0.06496559399751188, 0.21081581784951772, 1.1421417773102291, 0.0896644473496065, 13.825034764638115, 1.4230792739189246, 1.565157830898864, 5.368047523081046, 3.482244446909167, 0.5543869000717747, 14.054988487802394, 0.8809191591313817, 1.603711381377384, 0.40442449484562293, 0.018495067660971472, 0.02362704293231283, 15.312245109169385, 2.767655786909617] likelihood = -70.22370145082331
parameter = [0.8756817010109722, 18.833357508958688, 0.04326186521032963, 1.4123289261722733, 1.2948740851499967, 4.3174926525485775, 1.1270081125823663, 1.4605316000205792, 1.671162406943708, 31.065677102989632, 3.509641283003252, 19.210448078152258, 4.163769220187161, 5.162836773128864, 8.907276751910002, 0.7088514871417915, 6.935785358469966, 2.116868180020063, 4.214704028641771, 0.6401814657708261, 7.34567837160839, 14.042549377502079, 6.443393046872049] likelihood = -87.08951093522522
parameter = [0.21335541506241762, 36.17608186652117, 7.509000919425718, 4.651104082515429, 0.4134158835599738, 5.624557858029628, 0.01280493900583249, 3.224616413416136, 0.007009073836857105, 2.086726869277369, 3.977326658848526, 0.35755543732382056, 0.4092143755721194, 2.777475648544754, 6.684378651552046, 4.648324980434662, 6.298791912406877, 0.051421901068572494, 2.606052712851935, 1.3673340604127149, 2.2037059469203593, 31.90589015443226, 5.320220090584126] likelihood = -95.45175894224562
parameter = [0.8756817010109722, 18.833357508958688, 0.04326186521032963, 1.4123289261722733, 1.2948740851499967, 4.3174926525485775, 1.1270081125823663, 1.4605316000205792, 1.671162406943708, 31.065677102989632, 3.509641283003252, 19.210448078152258, 4.163769220187161, 5.162836773128864, 8.907276751910002, 0.7088514871417915, 6.935785358469966, 2.116868180020063, 4.214704028641771, 0.6401814657708261, 7.34567837160839, 14.042549377502079, 6.443393046872049] likelihood = -87.08951093522522
parameter = [0.674380377697065, 1.755176616038784, 0.26470768271692496, 31.186932564512908, 0.012814259167914985, 10.695920801674221, 0.03605483332358999, 11.3580028369386, 1.1871920050582314, 1.9241406865173796, 2.775771283202838, 3.456865432178773, 0.8749021944302505, 14.988069301201639, 4.0325633142564525, 16.414665845776188, 4.354790731454411, 2.686847257065683, 1.0126624678062, 21.223356612201574, 0.6543588232847297, 10.059442135024675, 1.3047720760125399] likelihood = -77.19383028052727
parameter = [0.8756817010109722, 18.833357508958688, 0.04326186521032963, 1.4123289261722733, 1.2948740851499967, 4.3174926525485775, 1.1270081125823663, 1.4605316000205792, 1.671162406943708, 31.065677102989632, 3.509641283003252, 19.210448078152258, 4.163769220187161, 5.162836773128864, 8.907276751910002, 0.7088514871417915, 6.935785358469966, 2.116868180020063, 4.214704028641771, 0.6401814657708261, 7.34567837160839, 14.042549377502079, 6.443393046872049] likelihood = -87.08951093522522
parameter = [0.03480496008561827, 0.31214345737291543, 0.006140984614577759, 0.010241865103217448, 2.086890299789672, 1.5796676444286755, 0.5381428326302258, 0.8278224451187927, 21.211772577035166, 49.26719433829139, 3.785640111395159, 112.2988195197506, 0.9278379416958175, 0.16671275908779126, 7.598070220718972, 23.60980982466771, 9.024265103821492, 0.2091823570920126, 1.6703370113286906, 18.548504787022758, 0.3402991022138776, 0.4833472838778823, 7.557876256066739] likelihood = -89.55739316465208
parameter = [0.21335541506241762, 36.17608186652117, 7.509000919425718, 4.651104082515429, 0.4134158835599738, 5.624557858029628, 0.01280493900583249, 3.224616413416136, 0.007009073836857105, 2.086726869277369, 3.977326658848526, 0.35755543732382056, 0.4092143755721194, 2.777475648544754, 6.684378651552046, 4.648324980434662, 6.298791912406877, 0.051421901068572494, 2.606052712851935, 1.3673340604127149, 2.2037059469203593, 31.90589015443226, 5.320220090584126] likelihood = -95.45175894224562
parameter = [0.8756817010109722, 18.833357508958688, 0.04326186521032963, 1.4123289261722733, 1.2948740851499967, 4.3174926525485775, 1.1270081125823663, 1.4605316000205792, 1.671162406943708, 31.065677102989632, 3.509641283003252, 19.210448078152258, 4.163769220187161, 5.162836773128864, 8.907276751910002, 0.7088514871417915, 6.935785358469966, 2.116868180020063, 4.214704028641771, 0.6401814657708261, 7.34567837160839, 14.042549377502079, 6.443393046872049] likelihood = -87.08951093522522
parameter = [0.03480496008561827, 0.31214345737291543, 0.006140984614577759, 0.010241865103217448, 2.086890299789672, 1.5796676444286755, 0.5381428326302258, 0.8278224451187927, 21.211772577035166, 49.26719433829139, 3.785640111395159, 112.2988195197506, 0.9278379416958175, 0.16671275908779126, 7.598070220718972, 23.60980982466771, 9.024265103821492, 0.2091823570920126, 1.6703370113286906, 18.548504787022758, 0.3402991022138776, 0.4833472838778823, 7.557876256066739] likelihood = -89.55739316465208
parameter = [0.8756817010109722, 18.833357508958688, 0.04326186521032963, 1.4123289261722733, 1.2948740851499967, 4.3174926525485775, 1.1270081125823663, 1.4605316000205792, 1.671162406943708, 31.065677102989632, 3.509641283003252, 19.210448078152258, 4.163769220187161, 5.162836773128864, 8.907276751910002, 0.7088514871417915, 6.935785358469966, 2.116868180020063, 4.214704028641771, 0.6401814657708261, 7.34567837160839, 14.042549377502079, 6.443393046872049] likelihood = -87.08951093522522
