Sample for t = 0.0
parameter = [2.6178803284451577, 5.480494656237962, 0.2709971182474848, 1.422354754352408, 1.8720890295654964, 7.8401537518319255, 0.00019135147722480465, 2.0916263709943625, 1.708976438004451, 9.77314647244998, 1.5393636927881633, 7.215368355630969, 0.08501008598130175, 5.719062671370362, 3.6381612939090533, 1.3525447683919456, 0.5732424687124323, 9.780177045035503, 11.421922218723868] likelihood = -287.0242339749086
parameter = [1.3471843802045669, 6.788248052883501, 0.2288039058394861, 3.2346742754597653, 1.7139410353073745, 7.482507987343878, 0.00017728928728705235, 3.0452050159748367, 0.9914629158360604, 11.647284658029886, 1.584830371218438, 7.2678660533685555, 0.2155586853241373, 6.851482252060602, 2.3420010404878693, 0.5979867504624539, 0.35008609675167335, 9.99653919079765, 10.943896435108657] likelihood = -306.3769244830127
parameter = [1.9955260470701806, 7.078793040173323, 0.5153501582679838, 2.6556768244443454, 2.2737657222781036, 4.47339102089459, 0.0002102798513886078, 1.524892077140441, 0.44325178509086566, 11.830287770911065, 0.8883511408899932, 3.8091866663013065, 0.16764673287437198, 4.626718391624305, 0.8849033626770446, 1.2464976421863205, 0.9975297235119541, 19.431682853337986, 11.338738378479693] likelihood = -293.0113622390359
parameter = [2.0025108423096256, 7.638377535085809, 0.44136795279796315, 5.511449976747098, 3.393216542272098, 2.9190922415935603, 0.00017576499281621977, 2.3118126238588133, 1.193728754983984, 5.961945923680997, 0.8234880290681657, 5.954672569755217, 0.22553490931015313, 4.428260886750642, 0.8267885952593064, 0.6023251923838805, 0.6536831720212498, 22.205921050916427, 11.273163867065689] likelihood = -292.2298548972908
parameter = [2.581951401755004, 10.196098624539443, 0.5426292069612701, 10.01227222096538, 2.0572725453908522, 4.4681725575869065, 0.00020385083891964192, 0.816684199245741, 1.8758248064126628, 4.7343119865173335, 0.6731772508017032, 7.888958547727158, 0.3907287832141712, 4.169429823084359, 0.9295475892886326, 0.5518872520227254, 0.29224168970179465, 11.918609602240949, 10.308736054945552] likelihood = -338.8304695153953
parameter = [0.9100972269315145, 2.6092761252993517, 4.538514995531509, 11.418692357634166, 6.648760059469311e-06, 2.53303622794011, 0.6397659494460046, 5.741089223213608, 0.932291439503332, 1.3797840925218832, 1.7952943805124337, 18.10931173572035, 1.1494519728649242, 19.19321208761408, 0.2626610536625869, 1.4924613201280927, 0.9401555214960815, 6.313593212688046, 7.520953592499667] likelihood = -185.6254288376555
Sample for t = 0.2297188473792934
parameter = [1.2246909930170973, 3.072244593211665, 0.48976904584696335, 6.390993461426028, 0.9360720224348235, 0.6634608955305892, 1.4870329912435218, 17.22239585622571, 1.2596002154564176, 10.844399386239735, 1.0261715312529835, 8.862937029607178, 1.216792838895041, 3.8356082838153345, 2.1807535816276773, 14.663492122599004, 1.561324999884694, 3.8282629665579537, 29.604186489253088] likelihood = -603.0664009690199
parameter = [0.8195610682489674, 2.051424707190012, 3.1019897343629856, 16.91666537963276, 0.0006737526385936871, 10.271250484694677, 0.4297186203419065, 1.2274289200209274, 1.844199192130727, 9.568187071070204, 1.290071624451645, 0.31009896802986525, 6.5754725950392094, 5.189464807658653, 0.2253206698000557, 4.415180019615922, 3.063445985060405, 1.1986765502023693, 6.86773457108031] likelihood = -169.6794577637518
parameter = [2.573034830214293, 5.286007382551479, 1.1338282294089106, 10.14847317526533, 1.1528812436377063, 4.8389122706365155, 4.5405700828923345, 0.6630696620686302, 0.08317695688523648, 29.15863685390251, 0.385676627838765, 4.052907224300317, 0.806793281171505, 9.955238878698614, 0.2945330829805893, 2.2950898449127477, 0.41174306352686957, 3.1658025569060775, 32.88283350907935] likelihood = -505.38112008816165
parameter = [7.884244403697927, 4.49160524264405, 1.0229339128364212, 9.189697147894048, 2.01807314185096, 10.947017479371103, 8.652780959010414, 1.2386158594318768, 0.14940365098539152, 31.797856895541347, 0.23008337896890504, 4.463462311212031, 2.6439006453501697, 7.267748027837252, 0.21410117721667274, 2.6396984708580433, 0.15089080743495953, 3.9239687588629923, 31.465358625752543] likelihood = -543.8309964755879
parameter = [1.4417101122475218, 1.3715745478295271, 1.233741875408446, 7.670250845496555, 0.671974772075116, 18.947210382443764, 8.8354528222636, 0.4341257680670946, 0.1526726259729091, 25.012073131467588, 0.16369981824064708, 4.318586790056635, 2.1302479038222284, 5.955986293005909, 0.2501634975316932, 3.0734260544691043, 0.08366596545217692, 1.8249259619479001, 30.30743653085435] likelihood = -579.3826839082324
parameter = [1.2011657730361953, 0.7942755097787145, 2.2053290339582334, 5.806726736644442, 0.6933136827747728, 18.476431198489195, 4.960520047288791, 0.35616480556178787, 0.08477219659630846, 16.39242548601898, 0.0996327219207614, 5.343156116536857, 2.522575577491876, 5.097040865666402, 0.3604823031102619, 1.569621089458222, 0.07439747387213574, 3.683805210376074, 30.64882878225037] likelihood = -568.4756812497424
parameter = [2.1758703343128336, 1.1247743837129132, 2.409914915754975, 2.8905753526687157, 1.7860414795019885, 6.502396546900596, 3.2900193105217825, 0.5053327202982, 0.2678507383884096, 7.129701405650936, 0.08328223025628138, 5.209793519210247, 2.9966746631103587, 7.019958946824997, 0.13586898394511654, 5.0286937643035055, 0.043910467968349416, 3.849358318739956, 27.471746384846917] likelihood = -686.475814797353
parameter = [3.894608073808369, 13.28843259793469, 9.303012281597428e-06, 8.684430173343367, 1.32609343960132, 14.03644334644993, 0.14657129136063943, 19.84990982386991, 1.26396659255813, 5.7077284236290815, 4.617379297263337, 0.9844229295492221, 0.3190013841796683, 4.186163581269858, 1.7914703180760456, 5.31069470351058, 1.2071110231567481, 9.381290155928664, 3.9851045997607035] likelihood = -282.0099889722163
parameter = [3.390236548285884, 10.050792371819718, 3.6599722917626245, 3.143094756067975, 3.9934473321781274, 5.753563410987328, 0.00022205482108206447, 5.892914605586194, 1.8390351937831835, 20.406169298584032, 1.7790258940982815, 11.256888845718944, 6.415434457372479, 17.667909731606496, 2.461094361113878, 8.117452783133274, 0.6143346946748813, 7.1400184603679175, 11.745410227178567] likelihood = -278.71295040215375
parameter = [1.2057282943152072, 9.447491432085014, 1.1593235025919135, 6.668117651241615, 1.3437773901876622, 2.941062640869754, 0.0001997379225085724, 16.201576655115684, 1.2868884547838542, 4.815099340754518, 2.2884297143071266, 7.310724558236782, 0.41187815727580335, 2.7337951926843207, 3.095827506062226, 3.4982953885306216, 2.9954181095358927, 1.6318221253709189, 11.131109088534696] likelihood = -297.3217886852924
parameter = [2.773142469792942, 16.049610461657014, 1.3466675507129694e-05, 7.557081718850479, 3.0954290206715562, 6.002796009968055, 0.14718183518132394, 5.213350662669321, 1.2315152632793303, 6.530494119661584, 1.8180604685533295, 1.9657476544875372, 3.3350755497949027, 3.344346787655619, 4.28499294633818, 13.40030934549698, 3.809265221703785, 1.4185317498791914, 4.083054684101463] likelihood = -283.1299740666957
parameter = [8.165020074399166, 6.347110308090088, 2.07805279341016, 6.655926490457726, 1.6130285754013296, 4.352476512573582, 0.00020533517034721679, 6.758567834679424, 1.2323389329768402, 9.197073791805515, 1.8677974378176478, 15.720412502764466, 2.8165261274458917, 18.7830462430029, 3.841988914052878, 6.9170699908262465, 0.9473341508987281, 8.78766551344018, 11.089916797183177] likelihood = -300.49528624847994
parameter = [2.773142469792942, 16.049610461657014, 1.3466675507129694e-05, 7.557081718850479, 3.0954290206715562, 6.002796009968055, 0.14718183518132394, 5.213350662669321, 1.2315152632793303, 6.530494119661584, 1.8180604685533295, 1.9657476544875372, 3.3350755497949027, 3.344346787655619, 4.28499294633818, 13.40030934549698, 3.809265221703785, 1.4185317498791914, 4.083054684101463] likelihood = -283.1299740666957
parameter = [8.165020074399166, 6.347110308090088, 2.07805279341016, 6.655926490457726, 1.6130285754013296, 4.352476512573582, 0.00020533517034721679, 6.758567834679424, 1.2323389329768402, 9.197073791805515, 1.8677974378176478, 15.720412502764466, 2.8165261274458917, 18.7830462430029, 3.841988914052878, 6.9170699908262465, 0.9473341508987281, 8.78766551344018, 11.089916797183177] likelihood = -300.49528624847994
parameter = [0.896013341469316, 11.550133760166695, 1.4461912937922017, 14.980810844197855, 0.8725678939809473, 5.490593510207424, 0.0001726425471572804, 8.572518111877985, 0.7492252162936984, 4.0159036357960725, 1.7782712667758287, 10.247836103862111, 0.5368880776512717, 10.63748442967723, 4.602956474441393, 3.533838906049335, 0.9269700843336862, 1.0187146475823412, 10.653521826849769] likelihood = -319.0386457035526
parameter = [8.165020074399166, 6.347110308090088, 2.07805279341016, 6.655926490457726, 1.6130285754013296, 4.352476512573582, 0.00020533517034721679, 6.758567834679424, 1.2323389329768402, 9.197073791805515, 1.8677974378176478, 15.720412502764466, 2.8165261274458917, 18.7830462430029, 3.841988914052878, 6.9170699908262465, 0.9473341508987281, 8.78766551344018, 11.089916797183177] likelihood = -300.49528624847994
parameter = [2.1758066154086664, 7.8219273770642745, 2.6878395613840755, 3.4800607735172466, 0.4575327531539617, 1.1521384932264, 0.000139658142617842, 1.9570562512327874, 1.2716895153923873, 1.970201446883866, 4.888345990139657, 3.7014326126666797, 0.13293045187810454, 2.444675083292985, 1.7835318149353416, 2.4639983983865905, 2.55157969644671, 5.915220606522971, 11.443743689228654] likelihood = -291.4233330456335
parameter = [3.048646263475992, 6.6495107743685224, 1.8838258129448362, 2.5363025358738684, 0.5301158950380926, 3.230088663938751, 0.0001770027624938506, 5.400991597793584, 1.127488401702903, 3.0767293772929554, 11.925496956368724, 4.513790195712821, 0.15645433274014198, 10.569038019349284, 2.794803136899621, 1.634613940566764, 2.9628845010131313, 4.235015649733416, 11.836525731036934] likelihood = -271.5699147814097
parameter = [3.8370572566937033, 7.822776016510187, 0.8723902454725277, 4.94053780241646, 0.3352245799796017, 3.2383451129705074, 0.0002251516428914547, 3.179193399120504, 1.0783027443981634, 2.647066423426889, 7.045645299627237, 4.997329984857044, 0.2622391300656976, 7.509864691448863, 0.8485312091886229, 1.4453209005631908, 2.6025983871883853, 2.067767649978796, 11.356513929514927] likelihood = -296.17703961996415
parameter = [0.1750985155543261, 23.677530642648044, 3.6192189050880024, 8.000378728306613, 2.5005836654071024e-06, 3.2070147934138165, 0.19280301844594058, 0.3165995907942869, 0.20811118969325515, 22.006754315393543, 0.21740011178061014, 6.717407836413312, 1.8753992209298727, 9.863620130311734, 1.4232272553901057, 4.7129586402756525, 0.9606304974536521, 22.042090980370787, 3.8584691306691026] likelihood = -307.6885772470333
parameter = [0.44156619692951793, 12.583293199576975, 10.809370519646547, 11.590243468355489, 2.0839769521236254e-06, 2.3805084989973597, 0.16040234723302324, 0.3273155171848757, 0.12121743912516893, 17.15702364728799, 0.14926156450778866, 4.571413719369409, 0.7751094354704737, 2.4581213036121317, 1.9220391225003786, 3.104690208206058, 1.22434357158462, 15.513628550841162, 3.9081544570408853] likelihood = -294.79749676281347
parameter = [0.6273349178757529, 18.027335297056684, 12.13095323516534, 11.237850326097192, 5.598129697810512e-06, 6.685214100073527, 0.228414331585659, 0.6932943096410495, 0.3707085968761046, 7.122408233675373, 0.1360329355456528, 2.395066010751125, 2.1149035164403265, 2.299615840528887, 3.350180290357316, 0.8455197642895758, 2.610993429408549, 15.230564327953351, 4.955116755657251] likelihood = -251.36708157570098
parameter = [0.7765253147317701, 13.41797500637157, 12.855977958866545, 10.500151141226409, 7.273256499382539e-06, 4.909677019758293, 0.2199663034410045, 1.082650055779063, 0.5994724891202832, 9.716970657515393, 0.11746905266559127, 1.9499633828253458, 3.3860630275726176, 2.7392625511428235, 5.277706395877772, 1.3750928665564492, 3.489448907472704, 5.619917595579262, 5.196412665259785] likelihood = -244.91511908141825
parameter = [0.31692630860965904, 5.2627892077224665, 11.918171061751535, 5.970790421425278, 3.3276245984205144e-06, 3.028828158643456, 0.19476518533246176, 0.7258804377004617, 1.105252205479264, 3.9887308122907728, 0.10289694812208161, 2.0066409025647145, 1.8487414408244591, 2.1776664703960904, 5.485101858135732, 1.7224314167935668, 2.9878805819521665, 2.3537317112612546, 5.18468340861078] likelihood = -223.57829639169577
parameter = [0.09795328470985636, 1.4846641032510906, 15.186349244634032, 5.118785875136834, 5.942055991703086e-07, 0.7985117003047711, 0.13626954661362736, 0.6360515048854549, 0.456545375486558, 5.373037673924856, 0.1039092610106285, 3.5631849017567356, 1.5924217308106368, 4.96039960406016, 3.0639804867695397, 3.6425365212181777, 3.442356817444411, 3.778547761066053, 5.418310906393858] likelihood = -170.50583525495296
parameter = [0.07012509677073146, 1.724013215168075, 4.015556044260369, 10.99917374668371, 1.0623080357505368e-06, 0.7874399248958242, 0.1478833313235394, 1.460189786928277, 1.6114004852110035, 7.3252960934523115, 0.10766755886541608, 3.1009456024211275, 6.202382253176851, 16.120430334082926, 1.7782129844909755, 1.6657047098590625, 1.9263800191935017, 3.1912704570931187, 5.264753819727767] likelihood = -176.64478832291644
parameter = [2.9657315161633995, 28.26775496134332, 4.768233986511364e-06, 8.186358592064915, 1.3051784901687422, 5.5180480390792175, 0.17346406849130833, 4.3085037256730265, 1.6993275063892637, 7.566061629036222, 1.6442615168637253, 2.591909405757146, 2.6670165551886735, 1.664447713848736, 4.387374222600522, 26.823283796805146, 3.7956103195867597, 2.19850308940495, 4.860033857136949] likelihood = -209.0925576155704
parameter = [3.5161202768538127, 10.360208919162424, 0.8649162426967086, 3.9724742255595094, 1.7064893478807066, 7.741605108462994, 0.0001339926144148711, 3.671272855485843, 1.068098340725567, 13.632731983507693, 0.30477281618007185, 12.555125623801162, 0.9997763035615317, 17.591488825536512, 2.9287411271104276, 3.659490740278556, 0.8094321254070125, 13.41170368489173, 13.165065621318712] likelihood = -238.83327852422167
parameter = [2.4280644132352616, 13.184651175077322, 0.7779703361420681, 2.2481169632380396, 1.487694927968799, 3.3933021552555056, 0.00014972311166348078, 4.418945189906659, 1.5936446878390684, 19.271012560478308, 0.431559570461168, 7.491309670858817, 1.7232622969672344, 31.92715765952185, 0.6678861024137744, 4.0340868945768635, 0.7194603173510785, 5.814523986727424, 12.647708217009766] likelihood = -249.19318293357873
parameter = [2.9657315161633995, 28.26775496134332, 4.768233986511364e-06, 8.186358592064915, 1.3051784901687422, 5.5180480390792175, 0.17346406849130833, 4.3085037256730265, 1.6993275063892637, 7.566061629036222, 1.6442615168637253, 2.591909405757146, 2.6670165551886735, 1.664447713848736, 4.387374222600522, 26.823283796805146, 3.7956103195867597, 2.19850308940495, 4.860033857136949] likelihood = -209.0925576155704
parameter = [1.2575251027839591, 9.10672863354667, 0.5284059001045842, 8.581713941778146, 0.5926999708585432, 13.63802683751066, 0.00018378610061450728, 6.133919206025171, 3.462543877528146, 5.990007779442539, 1.773839613315783, 1.3723446371253534, 1.4008257356658174, 7.194387652870169, 0.8391952753426386, 4.31941999941636, 2.3554039364153825, 8.171690524830243, 10.706822149083125] likelihood = -316.5309907455711
