Sample for t = 0.0
parameter = [1.2076422871052872, 30.79464292962408, 0.06061030764727588, 0.2889605805692639, 0.976974878135172, 0.13209579258121, 0.39696674532819354, 8.95480461649272, 8.244835761985115, 2.011950429012635, 16.095449420388736, 0.026284039621770835, 2.692044996531899, 6.449106724985823, 0.38102458000682743, 1.8175556492699716, 0.8247252395437854, 2.5740698080354294, 1.1374295915809067, 2.919337631613707, 1.2811572536551878, 1.1616000389544734, 0.01783823229775506, 1.5545569510332597, 5.56405985904413, 0.24092317952912845, 7.841799345307389] likelihood = -113.63905171261763
Sample for t = 0.4532538327106677
parameter = [1.1305519866386167, 1.6453490913764584, 2.0943111873087514, 5.216276099141861, 2.852236703592239, 9.286006352552112, 0.029664520506835202, 23.445002535272444, 0.7172207188160714, 10.001333992568355, 15.029383838823989, 0.32699773164192697, 0.2602277832674282, 8.71237810475916, 0.5169234219906519, 3.6860458120746182, 9.13493668980042, 35.01581406996343, 2.762811329135105, 7.850426321370681, 3.6164900140881606, 0.9359686406582262, 3.209150239576616, 0.9026320349323129, 0.05098770827724805, 3.2862049707656347, 7.724185527044996] likelihood = -127.94681887466649
parameter = [0.7807486459829612, 1.7231714471837296, 1.72502032100589, 4.6419763335380955, 2.3695604650208297, 19.062166705912475, 0.026821492761638237, 13.732378394969505, 0.6329853288132058, 11.57599664348406, 15.810295055363977, 0.5654958431887299, 0.14797374778121958, 12.214175121141215, 0.9142747845211951, 3.9952481843017686, 8.70117214076769, 25.922545483293945, 2.047024532473697, 5.007339582103661, 4.202532056928674, 1.7537547649475924, 6.747947723586539, 2.018902967492032, 0.09643138600795996, 2.8380003672511767, 7.334968089149926] likelihood = -141.16464552276864
parameter = [0.003159223398651843, 4.194625551431476, 4.794532577307638, 21.53322302477092, 4.547438813812382, 42.76324543147659, 5.688879181110487, 49.32739119182756, 1.5373063585926359, 5.434964475101464, 2.5546583910129153, 0.14435293627416243, 0.022292429596157372, 3.9091772543997294, 4.669118048511078, 0.1560819616157845, 0.2520726191077081, 0.933853796093558, 0.06726899939084607, 0.13322815463696958, 8.270069814341657, 2.8460985872025915, 4.096358728928307, 0.17973824337901256, 2.468869722482809, 0.08876788807130374, 6.078184060478047] likelihood = -138.3653989911504
parameter = [0.1347810655031872, 44.715288529837764, 3.234836794809649, 12.386693803048999, 8.49346981908265, 16.499984264372078, 0.0989733755556248, 1.737696515623389, 0.680454247716674, 8.954632268150789, 1.7795622790910994, 14.564589075944019, 2.0270692970548865, 0.6225556496231271, 0.29363824345686873, 0.4626460685622421, 2.3790294683408115, 0.1728522678844476, 0.11986479037548983, 5.076067722777387, 0.11109156122998107, 1.6897568291001381, 0.5315964064443589, 5.6587669993278285, 4.47893182499839, 1.176633105747522, 8.713712848740881] likelihood = -133.02835587348943
parameter = [0.029651576491800165, 20.103425113476455, 1.14657830482151, 10.529790777327017, 7.0780309710050915, 12.205724152403867, 0.12299743342210362, 1.6452602141866357, 0.4224654557707351, 12.736826990090604, 1.7528117500606188, 41.60666154288955, 0.6352653316335528, 1.624914873972107, 1.019921079347311, 0.8338885969235498, 3.45485145521641, 0.23777455117491755, 0.15325906754203347, 2.7914569737302, 0.03331709996519114, 3.4988981970330424, 1.023272275628388, 9.740335447461142, 8.196460043162334, 0.45181261364396264, 6.3271807471832275] likelihood = -178.73642282059245
parameter = [1.1186778156340311, 0.26587664441818165, 0.45385942400539003, 1.766047932841557, 0.6972983383434136, 0.42459998265466165, 7.743536086630165, 4.404322675597668, 3.5925410051178384, 4.889503068391484, 16.33750797540138, 8.94382267065313, 26.979714036121948, 0.5454354276528, 4.824115241626701, 3.920184124786767, 0.043271499653093196, 62.27064693957113, 6.3456760655847875, 2.5183513056288573, 0.5765603699379371, 0.1377434691591348, 13.378488390245238, 41.30889353230546, 1.928179143734728, 19.14167858588822, 7.865009900958755] likelihood = -109.08257243824083
parameter = [1.7709023007731401, 0.9957271397136664, 1.3837377249068987, 11.062690846601342, 0.31878172599076493, 11.878167787688144, 0.8813149092484943, 7.348740192328332, 0.01964316233832236, 5.315592212123132, 0.05685369640880973, 0.43560192821377525, 3.1698707286426924, 2.6253716999481655, 0.36429589180919075, 8.996385989845429, 1.5237256706832567, 21.299509500733837, 3.439653789962181, 25.535598008562545, 0.1546037169009458, 1.518227124816909, 3.1525491065003095, 34.51449050735571, 2.110889573225155, 0.13256136197824425, 30.33119498802604] likelihood = -101.90003890780399
parameter = [0.6521062748236771, 7.202010701969663, 0.10121152834159523, 0.14599710043388392, 0.14990811102785728, 13.661240542933824, 1.5223736124196812, 8.180100206563901, 1.4109037249205907, 6.630860032097548, 4.271044342968585, 0.025751513219718986, 6.634965349596167, 0.21015545631353494, 6.1169144863930685, 0.9824511014387456, 1.7658619151403587, 0.1420665563078027, 4.202789990607027, 3.5152259687328216, 0.013785465377942029, 12.526672468587996, 1.119149509181098, 7.966533795942229, 0.05937814930353555, 0.15803457149159283, 7.738004132619699] likelihood = -125.00550035015094
parameter = [1.7709023007731401, 0.9957271397136664, 1.3837377249068987, 11.062690846601342, 0.31878172599076493, 11.878167787688144, 0.8813149092484943, 7.348740192328332, 0.01964316233832236, 5.315592212123132, 0.05685369640880973, 0.43560192821377525, 3.1698707286426924, 2.6253716999481655, 0.36429589180919075, 8.996385989845429, 1.5237256706832567, 21.299509500733837, 3.439653789962181, 25.535598008562545, 0.1546037169009458, 1.518227124816909, 3.1525491065003095, 34.51449050735571, 2.110889573225155, 0.13256136197824425, 30.33119498802604] likelihood = -101.90003890780399
parameter = [0.003159223398651843, 4.194625551431476, 4.794532577307638, 21.53322302477092, 4.547438813812382, 42.76324543147659, 5.688879181110487, 49.32739119182756, 1.5373063585926359, 5.434964475101464, 2.5546583910129153, 0.14435293627416243, 0.022292429596157372, 3.9091772543997294, 4.669118048511078, 0.1560819616157845, 0.2520726191077081, 0.933853796093558, 0.06726899939084607, 0.13322815463696958, 8.270069814341657, 2.8460985872025915, 4.096358728928307, 0.17973824337901256, 2.468869722482809, 0.08876788807130374, 6.078184060478047] likelihood = -138.3653989911504
parameter = [0.6521062748236771, 7.202010701969663, 0.10121152834159523, 0.14599710043388392, 0.14990811102785728, 13.661240542933824, 1.5223736124196812, 8.180100206563901, 1.4109037249205907, 6.630860032097548, 4.271044342968585, 0.025751513219718986, 6.634965349596167, 0.21015545631353494, 6.1169144863930685, 0.9824511014387456, 1.7658619151403587, 0.1420665563078027, 4.202789990607027, 3.5152259687328216, 0.013785465377942029, 12.526672468587996, 1.119149509181098, 7.966533795942229, 0.05937814930353555, 0.15803457149159283, 7.738004132619699] likelihood = -125.00550035015094
parameter = [0.003159223398651843, 4.194625551431476, 4.794532577307638, 21.53322302477092, 4.547438813812382, 42.76324543147659, 5.688879181110487, 49.32739119182756, 1.5373063585926359, 5.434964475101464, 2.5546583910129153, 0.14435293627416243, 0.022292429596157372, 3.9091772543997294, 4.669118048511078, 0.1560819616157845, 0.2520726191077081, 0.933853796093558, 0.06726899939084607, 0.13322815463696958, 8.270069814341657, 2.8460985872025915, 4.096358728928307, 0.17973824337901256, 2.468869722482809, 0.08876788807130374, 6.078184060478047] likelihood = -138.3653989911504
parameter = [0.5814531317760536, 0.08110648279954702, 0.32925196490861475, 0.9275126246848701, 2.2011106121462487, 0.03722201025479261, 0.7396737696624274, 1.3567633396971286, 2.670973241904173, 31.230287257283884, 11.547420309028514, 0.19391276754309686, 5.748143198601373, 29.439535305827967, 0.8056295324823082, 0.5387002262094337, 2.9215875509830402, 96.96339039166081, 1.2185580103487008, 1.5230817752072348, 1.3188330692817096, 0.6410490112969646, 0.0026048004681060084, 0.2886850849268216, 8.414690329075736, 1.304643705581627, 9.074967301593997] likelihood = -111.37230962553566
parameter = [0.5357384312871055, 5.570268072700535, 0.23501762240660523, 9.80884950535397, 1.392374970765267, 9.58129178146599, 0.10589866795760025, 7.670118782967832, 0.9729535185688553, 0.30654598661407945, 1.6966533120579887, 7.329987650887124, 1.9463570495908273, 1.4325544374726193, 1.5186502951561964, 10.737325758866128, 1.0432455103180294, 4.66054565634878, 3.443359165240301, 13.129546403162028, 5.291556134596062, 7.959301367129346, 2.283570627058083, 7.415807373886007, 3.271939816563908, 12.306636551851122, 5.8777141154196455] likelihood = -111.45953651044087
parameter = [0.31457208646300006, 0.5785369615444139, 0.052427003313018375, 0.7921111764925807, 1.2446685348226332, 0.05604557167340089, 1.0950772385182541, 0.640128849071851, 3.2577145005562866, 24.035418955635514, 15.073122360918436, 0.03364377145816001, 1.3851944069715874, 9.638670363607538, 0.4733557451604362, 0.1997589780603727, 3.7735594599061733, 30.326612747370632, 1.3173695746670164, 0.6691006029199503, 1.0545239765832766, 0.7896220241497027, 0.004060079638540173, 0.6136177401292139, 3.375149213220268, 0.5318451818029313, 8.98243801889739] likelihood = -100.54590289677719
parameter = [0.6521062748236771, 7.202010701969663, 0.10121152834159523, 0.14599710043388392, 0.14990811102785728, 13.661240542933824, 1.5223736124196812, 8.180100206563901, 1.4109037249205907, 6.630860032097548, 4.271044342968585, 0.025751513219718986, 6.634965349596167, 0.21015545631353494, 6.1169144863930685, 0.9824511014387456, 1.7658619151403587, 0.1420665563078027, 4.202789990607027, 3.5152259687328216, 0.013785465377942029, 12.526672468587996, 1.119149509181098, 7.966533795942229, 0.05937814930353555, 0.15803457149159283, 7.738004132619699] likelihood = -125.00550035015094
parameter = [0.5357384312871055, 5.570268072700535, 0.23501762240660523, 9.80884950535397, 1.392374970765267, 9.58129178146599, 0.10589866795760025, 7.670118782967832, 0.9729535185688553, 0.30654598661407945, 1.6966533120579887, 7.329987650887124, 1.9463570495908273, 1.4325544374726193, 1.5186502951561964, 10.737325758866128, 1.0432455103180294, 4.66054565634878, 3.443359165240301, 13.129546403162028, 5.291556134596062, 7.959301367129346, 2.283570627058083, 7.415807373886007, 3.271939816563908, 12.306636551851122, 5.8777141154196455] likelihood = -111.45953651044087
parameter = [0.6521062748236771, 7.202010701969663, 0.10121152834159523, 0.14599710043388392, 0.14990811102785728, 13.661240542933824, 1.5223736124196812, 8.180100206563901, 1.4109037249205907, 6.630860032097548, 4.271044342968585, 0.025751513219718986, 6.634965349596167, 0.21015545631353494, 6.1169144863930685, 0.9824511014387456, 1.7658619151403587, 0.1420665563078027, 4.202789990607027, 3.5152259687328216, 0.013785465377942029, 12.526672468587996, 1.119149509181098, 7.966533795942229, 0.05937814930353555, 0.15803457149159283, 7.738004132619699] likelihood = -125.00550035015094
parameter = [0.5357384312871055, 5.570268072700535, 0.23501762240660523, 9.80884950535397, 1.392374970765267, 9.58129178146599, 0.10589866795760025, 7.670118782967832, 0.9729535185688553, 0.30654598661407945, 1.6966533120579887, 7.329987650887124, 1.9463570495908273, 1.4325544374726193, 1.5186502951561964, 10.737325758866128, 1.0432455103180294, 4.66054565634878, 3.443359165240301, 13.129546403162028, 5.291556134596062, 7.959301367129346, 2.283570627058083, 7.415807373886007, 3.271939816563908, 12.306636551851122, 5.8777141154196455] likelihood = -111.45953651044087
parameter = [1.5654931321074386, 10.297525429233698, 1.3825397865814197, 8.028121958556302, 0.16828697244675037, 8.428732572494953, 0.6496991729844483, 8.551232632507134, 4.2400043780283605, 4.831933985501492, 1.6971154324009334, 9.677806111167927, 0.7739548642626962, 7.873323633330107, 4.274730111061198, 5.105355759795991, 1.9607733846088184, 11.232671363179135, 1.9150123249589743, 16.009252924884784, 1.9594186347972793, 2.167145011207069, 1.7298810510188996, 0.4471912010068479, 2.4986276326550545, 9.623749244384156, 10.226586563285863] likelihood = -104.27397068823089
parameter = [1.4689458021457693, 10.876410531177465, 1.1440917891017806, 10.64888077710766, 0.1386793048063849, 5.786463168437402, 0.5560556925472719, 8.585421400340062, 4.446365369894265, 6.809688453945564, 1.5901862383536314, 11.303421749892857, 0.6800973978466631, 8.854206174743677, 6.360702584711844, 6.975025215568351, 3.387162377340967, 18.493463977126186, 1.6405002225754755, 11.147467109744463, 1.5137010957289792, 1.62430444032809, 1.01314245865475, 0.34695872761305574, 2.0965442635490574, 12.37385562485483, 8.84361429499597] likelihood = -117.14227329129648
parameter = [1.576048679747767, 13.199327021596647, 0.6024971633943468, 12.333814525649398, 0.1564644060769762, 7.021357976253687, 0.5625933452541905, 8.009719597522105, 4.301324321164596, 8.757440699059387, 1.745483997715322, 16.636285554271925, 0.37324488497563213, 13.89314152883669, 7.938240050426816, 9.209445017279705, 3.0746186968331655, 16.39874127973788, 1.1702906646474434, 10.527007290559295, 1.4142028901293724, 2.984677014284825, 0.9998392961121976, 0.47655639625698665, 2.462472485564833, 11.226617818006876, 7.486147287474402] likelihood = -140.2202655026599
parameter = [0.003159223398651843, 4.194625551431476, 4.794532577307638, 21.53322302477092, 4.547438813812382, 42.76324543147659, 5.688879181110487, 49.32739119182756, 1.5373063585926359, 5.434964475101464, 2.5546583910129153, 0.14435293627416243, 0.022292429596157372, 3.9091772543997294, 4.669118048511078, 0.1560819616157845, 0.2520726191077081, 0.933853796093558, 0.06726899939084607, 0.13322815463696958, 8.270069814341657, 2.8460985872025915, 4.096358728928307, 0.17973824337901256, 2.468869722482809, 0.08876788807130374, 6.078184060478047] likelihood = -138.3653989911504
parameter = [0.6521062748236771, 7.202010701969663, 0.10121152834159523, 0.14599710043388392, 0.14990811102785728, 13.661240542933824, 1.5223736124196812, 8.180100206563901, 1.4109037249205907, 6.630860032097548, 4.271044342968585, 0.025751513219718986, 6.634965349596167, 0.21015545631353494, 6.1169144863930685, 0.9824511014387456, 1.7658619151403587, 0.1420665563078027, 4.202789990607027, 3.5152259687328216, 0.013785465377942029, 12.526672468587996, 1.119149509181098, 7.966533795942229, 0.05937814930353555, 0.15803457149159283, 7.738004132619699] likelihood = -125.00550035015094
parameter = [0.003159223398651843, 4.194625551431476, 4.794532577307638, 21.53322302477092, 4.547438813812382, 42.76324543147659, 5.688879181110487, 49.32739119182756, 1.5373063585926359, 5.434964475101464, 2.5546583910129153, 0.14435293627416243, 0.022292429596157372, 3.9091772543997294, 4.669118048511078, 0.1560819616157845, 0.2520726191077081, 0.933853796093558, 0.06726899939084607, 0.13322815463696958, 8.270069814341657, 2.8460985872025915, 4.096358728928307, 0.17973824337901256, 2.468869722482809, 0.08876788807130374, 6.078184060478047] likelihood = -138.3653989911504
parameter = [1.9954834312054792, 9.582967450790546, 0.23788117710420847, 15.020325075395025, 1.9280692281350873, 10.39342514058259, 0.3364923662531708, 14.904370915252445, 3.2769784475496513, 0.25183656009999694, 1.1232349375450001, 13.226383644115982, 2.2637711459647174, 4.144292463406141, 2.3794127542303736, 1.5546280777651438, 4.714336455549235, 10.086446388159935, 0.9133631874229503, 13.172318450372611, 0.23611711426223228, 2.567598381219632, 3.355156499923254, 5.743225090968194, 2.579731059841539, 6.910486845225079, 5.527688803330944] likelihood = -137.12001928135305
