Sample for t = 0.0
parameter = [3.5475501248109524, 6.3649693484917815, 1.2248659212115995, 7.907418429698783, 1.1125148214514298, 3.199365085790446, 0.0002035042039001593, 7.216256192511209, 0.7349712486118036, 8.862871615195619, 3.0485188622875548, 1.5387614430609404, 1.8791195521681314, 19.106564925264454, 2.3535779979613025, 5.2719391691764015, 9.70403947406817] likelihood = -371.16505528245557
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
Sample for t = 0.2297188473792934
parameter = [0.8745314914710818, 4.662591879809288, 3.2750910872258543, 5.419648557796472, 2.033391867482305, 2.797409586966903, 1.5323112084868749, 3.957290682308787, 1.15621500694143, 11.52509769979571, 2.0146787503595087, 3.862934385691955, 1.3847585598986467, 3.442386474543484, 2.9951129409039585, 8.902922235450992, 28.154215948830107] likelihood = -657.6883832866641
parameter = [4.88535393078909, 18.3245562574007, 1.7335957900309653, 10.187215214489076, 0.0030787356642849183, 4.922851029494355, 0.30222480474658153, 19.7048665789729, 4.856213196060793, 28.9956330879705, 1.799925098376402, 0.22062726428528204, 3.5039905402844336, 8.045105990106833, 0.93033895169266, 5.997333702642664, 10.156897734043744] likelihood = -147.94986031068103
parameter = [1.3505408554872116, 2.738549991471189, 1.55751333767531, 7.500333076617009, 3.828830977611313, 2.852266783977245, 0.0001946928471065618, 6.5622934534922015, 0.5067714776424446, 4.656969715213859, 5.941611829371784, 0.552571647912366, 0.9751351152425797, 10.26149710458074, 1.6955216912336015, 6.5495908713333195, 12.119688841856064] likelihood = -261.7306247063627
parameter = [1.0360418050140385, 3.37821203461016, 3.969994577848645, 6.312963756630123, 3.581861071263875, 3.4538683152365857, 0.0001917323134105794, 3.4119256286277504, 0.2925111590018595, 7.993051987958138, 2.8286290046657676, 1.215162833989928, 1.7665039215340466, 2.486348424346196, 3.271259213283391, 4.430210913274077, 11.129285410000772] likelihood = -297.60403238998356
parameter = [0.502528402018038, 2.885259216683954, 2.8652880878501916, 6.970820261363589, 2.672277594175753, 9.883798474997267, 0.000150029468123184, 8.79106091423398, 0.24846337401889473, 8.98706403724066, 2.8917251990639232, 0.803976334008536, 1.1846055604687833, 2.337472580854713, 1.890285886055051, 3.5063567373921716, 10.784583459988658] likelihood = -316.7572387227066
parameter = [0.0008411447664807269, 0.8599790585892063, 2.0006369633920142, 21.60573895707598, 1.829056693294399, 3.771529386724479, 0.010791215464359382, 3.9449371163114693, 2.4560027829353923, 0.5336787991559714, 1.2781212466756793, 0.1716766020206987, 2.184592911166416, 4.720179076989349, 4.250838282909705, 4.905406817617625, 4.768373886964663] likelihood = -201.42278768328606
parameter = [1.6058251832439738, 9.447292401440341, 0.8173278432803346, 9.427112524481208, 3.9718001832541963, 4.646268861141918, 0.00018393405296530024, 7.834821707895064, 2.3030342203944962, 12.363683073965321, 4.659247537237801, 6.144369738207227, 3.491120501265434, 14.589474050833749, 0.9768777645068796, 5.983555976248424, 11.988195279165522] likelihood = -265.85435094060733
parameter = [1.5646281733350835, 15.514721891468977, 1.8879823140245304, 23.950302283393416, 4.317290439563636, 0.5075763707498632, 1.088897073942662, 7.149009979436913, 4.55086126061072, 2.140076991726416, 0.4927183883799338, 21.456843601216207, 0.964233939005163, 8.540502809439554, 2.052389240857746, 8.599241364437162, 29.437088138643738] likelihood = -608.9478920201323
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [0.502528402018038, 2.885259216683954, 2.8652880878501916, 6.970820261363589, 2.672277594175753, 9.883798474997267, 0.000150029468123184, 8.79106091423398, 0.24846337401889473, 8.98706403724066, 2.8917251990639232, 0.803976334008536, 1.1846055604687833, 2.337472580854713, 1.890285886055051, 3.5063567373921716, 10.784583459988658] likelihood = -316.7572387227066
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [0.749955173240899, 15.068706910812251, 2.511211153168091, 9.440350574253548, 3.8630999386927334, 4.707643429936052, 0.0001726551741969479, 7.888688749593959, 2.530994920836775, 12.342394058262254, 1.703602290328649, 2.8730054492773442, 4.383459748761958, 12.339326519340416, 1.459915938637973, 5.725165805682814, 10.80696452048398] likelihood = -311.4517296748903
parameter = [1.3636755532459395, 9.039481785830205, 1.1283174473585469, 13.84183812308153, 3.501715734381296, 6.7102811551068555, 0.0001537248517103916, 6.141268726721153, 2.5034609362161313, 22.422777360785123, 2.6271144187468667, 4.457058649820752, 4.383860175963242, 9.345350542580691, 2.884293926630975, 7.007391866925796, 10.809439915800409] likelihood = -314.588359934964
parameter = [0.4976052826329057, 3.477014832704292, 1.0815813391747162, 3.3204197480685, 2.515282170573529, 3.7954725123055155, 0.00019558455055815064, 5.535455835178547, 1.537436761400761, 15.078459213492692, 0.4249322970059276, 0.5171949561947622, 1.929199234750765, 8.921271360880043, 3.040333565538284, 5.0431517078481205, 9.762687154494465] likelihood = -366.77256481252016
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [0.0008411447664807269, 0.8599790585892063, 2.0006369633920142, 21.60573895707598, 1.829056693294399, 3.771529386724479, 0.010791215464359382, 3.9449371163114693, 2.4560027829353923, 0.5336787991559714, 1.2781212466756793, 0.1716766020206987, 2.184592911166416, 4.720179076989349, 4.250838282909705, 4.905406817617625, 4.768373886964663] likelihood = -201.42278768328606
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [0.38471335944298274, 11.355133883337462, 2.7549777908948765, 6.637070141567989, 4.3637812351631895e-05, 8.206189665957837, 2.5377558847452066, 17.082900853508757, 6.951495986056898, 9.161996195912355, 1.5661722480200095, 1.6494594109052167, 1.7801610086263635, 8.954176989050959, 2.8689709582912815, 2.0630194801633097, 7.971489082096329] likelihood = -190.74818472936164
parameter = [0.0008411447664807269, 0.8599790585892063, 2.0006369633920142, 21.60573895707598, 1.829056693294399, 3.771529386724479, 0.010791215464359382, 3.9449371163114693, 2.4560027829353923, 0.5336787991559714, 1.2781212466756793, 0.1716766020206987, 2.184592911166416, 4.720179076989349, 4.250838282909705, 4.905406817617625, 4.768373886964663] likelihood = -201.42278768328606
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
parameter = [0.0008411447664807269, 0.8599790585892063, 2.0006369633920142, 21.60573895707598, 1.829056693294399, 3.771529386724479, 0.010791215464359382, 3.9449371163114693, 2.4560027829353923, 0.5336787991559714, 1.2781212466756793, 0.1716766020206987, 2.184592911166416, 4.720179076989349, 4.250838282909705, 4.905406817617625, 4.768373886964663] likelihood = -201.42278768328606
parameter = [0.38471335944298274, 11.355133883337462, 2.7549777908948765, 6.637070141567989, 4.3637812351631895e-05, 8.206189665957837, 2.5377558847452066, 17.082900853508757, 6.951495986056898, 9.161996195912355, 1.5661722480200095, 1.6494594109052167, 1.7801610086263635, 8.954176989050959, 2.8689709582912815, 2.0630194801633097, 7.971489082096329] likelihood = -190.74818472936164
parameter = [1.8207686762102613, 4.69426073685358, 5.122269111432567, 24.229760003864016, 0.0003674396311767027, 9.040902460596206, 0.28987686078148167, 2.5356712939273724, 1.34273496095295, 5.842834391018837, 1.3867174785674221, 0.21834146387968031, 0.8603691160694276, 1.7766645812536392, 0.11357634024967837, 20.7873608646912, 4.631452065191064] likelihood = -236.93492801306414
