Sample for t = 0.0
parameter = [0.9222039368396865, 5.369167821123539, 1.0717334931283298, 6.142995308638637, 1.855239387832005, 5.092199617175525, 1.944235675364343, 6.623172652950171, 1.3973971630719944, 4.14531068577485, 1.8849507073019165, 6.458492195082713, 1.9076629040812962, 3.6970770629462493, 5.024778236023559, 1.8295441818230802, 2.848594752956457, 16.461181529584138, 1.2804417583086514, 2.2301089935522, 35.53876255961269] likelihood = -445.4899923985882
parameter = [1.9554216801017783, 5.596469015594709, 1.9129914345815104, 1.8515539705423747, 6.308505808285592, 7.931407061190211, 0.00012323499750231098, 10.824104365635522, 1.8275475569093924, 0.6750629659971299, 4.982938680066023, 8.85998494705328, 0.9602794083670324, 5.222768858731203, 1.1704788409854117, 6.573307071469456, 1.1424865668344477, 1.6040743036196665, 1.1680712348053657, 3.2502778733719846, 10.974049649909565] likelihood = -319.0970381283128
parameter = [1.1597473748524196, 2.00661371534557, 1.7454144857184228, 6.23586312471104, 3.313598381752253, 4.954500666779633, 0.00012823032839515724, 8.817628797037765, 1.4959910743009814, 0.8551554014770789, 2.8925255119927584, 11.950064338736508, 2.02065129199654, 5.714969917960377, 0.9946414453415103, 5.248923981808596, 0.6135284748648435, 2.6870922575183993, 1.0821416233941523, 2.894740237091092, 11.517710130910544] likelihood = -294.65566800212815
parameter = [0.2641120996811288, 27.48256048292531, 2.2987247104555113, 2.3146283594363055, 3.5333581347576004, 5.549918940628529, 0.01837490313885819, 4.2058240483117455, 0.005968930115708284, 12.624746203720946, 1.318028555142721, 5.7448660612054185, 2.2554149031761064, 7.305447175252785, 0.9562524820061044, 13.19375978554437, 2.2092356504178925, 21.214143641476085, 6.005369199516555, 13.341337243865794, 5.000396811967845] likelihood = -227.65204294921818
parameter = [0.7560198208607565, 1.0143625894940624, 0.2616227005335366, 42.883592009256134, 2.9399090149838236, 27.99653256884387, 0.0006805916350002079, 3.4231290505583454, 1.0280476848593212, 10.458019126571235, 0.9499613573474242, 16.864089701948128, 6.4996608156556, 1.532129810486793, 0.700736014477515, 9.673295756860519, 1.263265704695105, 10.258966951422256, 0.7977899298198566, 0.9749537293920139, 11.97565761206771] likelihood = -267.2767013793806
parameter = [1.0363420353530042, 12.437425961997988, 3.2964351612115315, 2.927076451320266, 3.7661277280492556, 2.771247826594925, 2.120292103110813, 9.806721783596025, 2.7424677776840336, 7.7445997472691746, 1.025646924722662, 6.271714691035463, 4.499227089657417, 3.1022568877751806, 0.838695450628724, 0.9328493041927306, 3.0910762953817437, 19.730543557199788, 3.5617001825617676, 12.653711563522354, 36.60138095688368] likelihood = -425.1526740671762
parameter = [5.33021038532135, 7.83786357992685, 1.1498331512412485, 2.062155635429458, 0.03910522283493507, 0.29256120799161367, 0.43403694986396113, 5.661287233087993, 0.02549250918888792, 9.440942623766002, 5.46412148880964, 4.1891144951410775, 2.1696976513835518, 8.918320833854722, 1.5076002290526362, 10.248975098201143, 1.5428955500695762, 6.231014729664237, 5.686201303374815, 20.01724807192433, 4.962976378227301] likelihood = -229.93750813308677
parameter = [0.2641120996811288, 27.48256048292531, 2.2987247104555113, 2.3146283594363055, 3.5333581347576004, 5.549918940628529, 0.01837490313885819, 4.2058240483117455, 0.005968930115708284, 12.624746203720946, 1.318028555142721, 5.7448660612054185, 2.2554149031761064, 7.305447175252785, 0.9562524820061044, 13.19375978554437, 2.2092356504178925, 21.214143641476085, 6.005369199516555, 13.341337243865794, 5.000396811967845] likelihood = -227.65204294921818
parameter = [1.073029647383938, 2.876405766295179, 0.20198815621126118, 13.803513613925558, 2.236218993808225, 57.19109023150842, 0.0010972108799501843, 2.4289032928087404, 1.1935738052939615, 13.6452717437585, 0.8468351432236184, 23.47399799811674, 12.548511621577763, 1.966784506085827, 0.679993007120215, 13.849471395049745, 1.0145223474976581, 11.071970695224312, 0.8805873430563261, 1.2435783427448375, 12.555957191453464] likelihood = -235.5193696860244
parameter = [5.10202032693575, 32.83869832563717, 3.075501478604362, 0.05494284364172642, 0.003048567150285642, 0.2584085812438631, 2.1193843022819046, 41.29431785660917, 1.1962140653095312, 2.7180788475382385, 1.1029632741188382, 0.001275865407814682, 0.007305840635797354, 1.633784622086306, 0.3751526866289049, 1.3677868246239713, 0.15415414267631486, 0.18271401720209027, 1.905402926144222, 0.05213232650695997, 7.048839773365228] likelihood = -223.22661275396575
parameter = [3.333807155943771, 51.71822756898299, 4.639316614688611, 0.38257899176858956, 0.0032937367246179627, 0.1231072348084161, 3.1735863232401185, 22.669534034439614, 1.4842672526976777, 4.0835096969777265, 1.2031466043995558, 0.0030422138845603852, 0.0037292493748231036, 1.322055253348678, 0.23897929787400973, 1.8239098473061017, 0.1823294881216649, 0.11702450297081275, 0.8845598270328541, 0.041837065171803994, 7.297203263526323] likelihood = -198.00945618977917
parameter = [1.2257132269876727, 2.269355600570792, 8.973444719315655, 4.9614766074033065, 0.011422074808928429, 3.965564110327226, 0.0009032390952241961, 5.2742032045569305, 2.3901913297116546, 0.11852702406581775, 1.2744028385727382, 5.657378742205512, 1.2585677981766932, 0.526005587623348, 1.9451057020710625, 1.3692923929553753, 2.3596747023821933, 14.022153205969065, 0.35490779818579316, 1.5671556359297936, 13.431848929496233] likelihood = -245.55411753808278
parameter = [0.8812373251324366, 2.181847668658399, 9.552741440428493, 12.648808233963322, 0.016443705022153185, 2.4027193295902887, 0.0006219081239012309, 4.061340377598863, 1.656056538339249, 0.20773743429572186, 1.796034783709007, 10.054776575826649, 1.295148104544045, 0.7679889659461273, 2.3580051261872947, 3.030646973666957, 2.8481510093857034, 7.847603333278133, 0.21933877546236633, 1.4791811416091285, 14.014546764044919] likelihood = -232.09346644444454
parameter = [1.073029647383938, 2.876405766295179, 0.20198815621126118, 13.803513613925558, 2.236218993808225, 57.19109023150842, 0.0010972108799501843, 2.4289032928087404, 1.1935738052939615, 13.6452717437585, 0.8468351432236184, 23.47399799811674, 12.548511621577763, 1.966784506085827, 0.679993007120215, 13.849471395049745, 1.0145223474976581, 11.071970695224312, 0.8805873430563261, 1.2435783427448375, 12.555957191453464] likelihood = -235.5193696860244
parameter = [0.8812373251324366, 2.181847668658399, 9.552741440428493, 12.648808233963322, 0.016443705022153185, 2.4027193295902887, 0.0006219081239012309, 4.061340377598863, 1.656056538339249, 0.20773743429572186, 1.796034783709007, 10.054776575826649, 1.295148104544045, 0.7679889659461273, 2.3580051261872947, 3.030646973666957, 2.8481510093857034, 7.847603333278133, 0.21933877546236633, 1.4791811416091285, 14.014546764044919] likelihood = -232.09346644444454
parameter = [1.218690159118942, 4.878859838686944, 3.896819136562423, 10.942875617461027, 0.027323100874351115, 6.250885097728438, 0.0002779595361015167, 9.40290266181124, 1.7434905852190477, 0.19666901277627105, 2.2155764728357927, 11.192595813515457, 1.4481084273370044, 1.6263572960084784, 2.1285176505280856, 6.8604725205074315, 3.8630815691829263, 14.672165561216199, 0.5249155156060481, 3.393345637455427, 13.65551531745316] likelihood = -252.09323484064208
parameter = [2.251085184479062, 2.042007949427148, 1.2695659637053418, 9.655682433347533, 0.037420793516575485, 5.3706636137635035, 0.00019062877781586614, 12.79654938258957, 1.7488991000339116, 0.1919240178988078, 1.479487269252523, 8.869054516559872, 4.365505545124917, 2.206598422444784, 4.391871880460479, 6.866776614942828, 3.6767170686123056, 7.856305703438234, 0.6453105938822178, 4.8778926399374285, 14.171448578282922] likelihood = -218.87986613396765
parameter = [0.2641120996811288, 27.48256048292531, 2.2987247104555113, 2.3146283594363055, 3.5333581347576004, 5.549918940628529, 0.01837490313885819, 4.2058240483117455, 0.005968930115708284, 12.624746203720946, 1.318028555142721, 5.7448660612054185, 2.2554149031761064, 7.305447175252785, 0.9562524820061044, 13.19375978554437, 2.2092356504178925, 21.214143641476085, 6.005369199516555, 13.341337243865794, 5.000396811967845] likelihood = -227.65204294921818
parameter = [2.251085184479062, 2.042007949427148, 1.2695659637053418, 9.655682433347533, 0.037420793516575485, 5.3706636137635035, 0.00019062877781586614, 12.79654938258957, 1.7488991000339116, 0.1919240178988078, 1.479487269252523, 8.869054516559872, 4.365505545124917, 2.206598422444784, 4.391871880460479, 6.866776614942828, 3.6767170686123056, 7.856305703438234, 0.6453105938822178, 4.8778926399374285, 14.171448578282922] likelihood = -218.87986613396765
parameter = [3.6372333475375482, 5.123609324172485, 3.2193213368834175, 6.480860678904075, 0.03235717920512837, 8.302397808043906, 0.00024342338604252438, 21.502951312990884, 1.206308388220039, 0.0838211095899272, 0.91895685709489, 8.322531574319315, 1.6835366684493174, 4.829547441774045, 1.7475924183148368, 9.801964594486428, 1.448177029089037, 5.4925794097274405, 2.7775297517553352, 5.076993721885201, 13.379758511121306] likelihood = -241.2278114561309
parameter = [1.073029647383938, 2.876405766295179, 0.20198815621126118, 13.803513613925558, 2.236218993808225, 57.19109023150842, 0.0010972108799501843, 2.4289032928087404, 1.1935738052939615, 13.6452717437585, 0.8468351432236184, 23.47399799811674, 12.548511621577763, 1.966784506085827, 0.679993007120215, 13.849471395049745, 1.0145223474976581, 11.071970695224312, 0.8805873430563261, 1.2435783427448375, 12.555957191453464] likelihood = -235.5193696860244
parameter = [4.815503106771567, 14.107402708450026, 0.05055970523681127, 2.8611463538286794, 0.002176965249267057, 2.0160077974351593, 0.03754191865501697, 3.5123749242299445, 4.241139423502755, 4.388461643948371, 0.5501944600155475, 2.399953622447695, 1.0000895524701108, 0.2774388575044596, 0.8428044857137198, 35.82888710786055, 0.5404652338638053, 6.746814017069618, 0.12353964742988194, 5.8216271002763555, 12.156371497309012] likelihood = -239.12850039255773
parameter = [3.1507312551628055, 26.303202659847663, 0.11178013316554246, 7.870161425078045, 0.0013015095448477788, 1.6913243582173323, 0.08051846289195036, 2.5966496141500435, 5.286108735047867, 3.3733871787676724, 0.6558001133906366, 2.496605380731124, 0.34095185149821455, 0.33080046824818443, 0.46171379251602257, 22.312335065944527, 0.351752345697736, 10.721216204317752, 0.41143161997251976, 9.866807808660559, 11.652091625278281] likelihood = -248.37950095240487
parameter = [7.0202921084301275, 13.950850777771095, 0.1331989468380331, 9.728227711664466, 0.0007425871454047795, 2.1703059603582586, 0.05302714303468653, 2.7537461562454375, 3.018403594661541, 2.082634058166456, 0.23160233116183596, 1.9725954759216828, 0.9443934669865076, 0.7401698769501659, 0.36603247591227545, 12.924729658862152, 0.3400362752980317, 17.017591258537003, 0.31284268648167846, 29.725938645095667, 12.061527290964422] likelihood = -203.9498368034772
parameter = [0.2641120996811288, 27.48256048292531, 2.2987247104555113, 2.3146283594363055, 3.5333581347576004, 5.549918940628529, 0.01837490313885819, 4.2058240483117455, 0.005968930115708284, 12.624746203720946, 1.318028555142721, 5.7448660612054185, 2.2554149031761064, 7.305447175252785, 0.9562524820061044, 13.19375978554437, 2.2092356504178925, 21.214143641476085, 6.005369199516555, 13.341337243865794, 5.000396811967845] likelihood = -227.65204294921818
parameter = [7.0202921084301275, 13.950850777771095, 0.1331989468380331, 9.728227711664466, 0.0007425871454047795, 2.1703059603582586, 0.05302714303468653, 2.7537461562454375, 3.018403594661541, 2.082634058166456, 0.23160233116183596, 1.9725954759216828, 0.9443934669865076, 0.7401698769501659, 0.36603247591227545, 12.924729658862152, 0.3400362752980317, 17.017591258537003, 0.31284268648167846, 29.725938645095667, 12.061527290964422] likelihood = -203.9498368034772
parameter = [8.697144305997773, 7.3432128803897045, 0.0897791601644621, 16.258700301122882, 0.0004444331307555026, 2.0830836527448704, 0.17282760590830956, 2.13257518748284, 3.408564749698214, 1.6168952031292851, 0.12318717209681597, 0.6628293731937187, 0.8228612419769147, 1.1307781689968344, 0.3888040883175999, 4.464720052978982, 0.14941467166712621, 15.269376514231073, 0.9010970887270559, 43.01561443785788, 12.49643733201088] likelihood = -94.53341684067256
parameter = [9.038224442846518, 15.944738151001765, 0.059813179389680234, 6.718439696675555, 0.0005356498517460866, 4.201706103826388, 0.12961974109300367, 2.3669473020505656, 2.8524479373094227, 0.8188416805259524, 0.14938509363086472, 0.6170750557582344, 0.46653650402518365, 1.0714571679173819, 0.4467058852618837, 4.397407362673876, 0.3077618269032369, 13.773345638604996, 0.954204270565674, 26.754631271448236, 11.912820481042088] likelihood = -119.30089457070811
parameter = [4.541839533928091, 14.089137526038638, 0.043436940047837935, 17.31858377252976, 0.00026230602163136485, 5.397600714464233, 0.1406106826568524, 2.351025674603558, 2.7590632091017397, 0.5874614456477358, 0.1159841444017864, 0.7235967374889394, 0.3295143026320991, 0.7902040243893355, 0.3170912472687318, 3.038281505490498, 0.22123842744173902, 26.873183226533378, 0.7626842143414461, 21.156204363130996, 11.365313688974714] likelihood = -105.64697401200979
parameter = [7.134001589179002, 21.34157355374922, 0.07908345623081613, 11.926210764957474, 0.0001875752160472508, 3.556293260910683, 0.20457406199955483, 2.658805601545138, 2.094349045734573, 1.0147198079282198, 0.09405086884852874, 0.6560671844352128, 0.26184278276945283, 0.8469832664947423, 0.14998198391837653, 1.7523552699878, 0.16451393618517468, 14.660609021468325, 1.008440847678596, 53.71623267401039, 10.362249464132729] likelihood = -95.79668718370374
parameter = [1.1718854433378278, 2.332354919785305, 0.2724920123540374, 13.313150340527566, 1.9715807572632682, 62.204810629630366, 0.0017599857016514528, 3.008331090988774, 0.7961219285053127, 13.386353794735916, 1.5211742465982734, 40.257692753935366, 10.0351892022906, 2.4844102331496645, 0.8828571581326093, 11.276491246662921, 1.2179483035738354, 14.35503604538366, 1.0583671493101718, 0.8254356952130258, 11.864295202274265] likelihood = -241.41699474985842
parameter = [1.0632938365073001, 2.2106001007317575, 0.6916348471857638, 40.3614863098365, 2.433155216048876, 38.232939705301234, 0.0011099167436227687, 1.957708213193157, 0.36359381512104816, 7.339694234439366, 0.5531880002782132, 23.318393636650764, 8.150431059794983, 5.927028502980345, 0.5909778946953452, 8.264715549196328, 1.6966922546487295, 6.751677101139138, 1.028150691443089, 1.634415452986448, 10.999876580883564] likelihood = -253.7246211735843
parameter = [4.739840630304308, 12.461447298246739, 1.7359956777404757, 4.050066837447217, 0.4745661935729194, 11.402868980378713, 0.015552878172055857, 13.121521290575297, 1.037008744432985, 29.532649006388915, 2.8218381298032043, 1.340621826318354, 4.584140789196643, 26.891854030823556, 8.276807270677686, 0.7686863707270157, 6.276769945514168, 2.020171704683939, 8.796573114820553, 0.37569527548339243, 7.0069279990700695] likelihood = -223.99267676053654
parameter = [1.0632938365073001, 2.2106001007317575, 0.6916348471857638, 40.3614863098365, 2.433155216048876, 38.232939705301234, 0.0011099167436227687, 1.957708213193157, 0.36359381512104816, 7.339694234439366, 0.5531880002782132, 23.318393636650764, 8.150431059794983, 5.927028502980345, 0.5909778946953452, 8.264715549196328, 1.6966922546487295, 6.751677101139138, 1.028150691443089, 1.634415452986448, 10.999876580883564] likelihood = -253.7246211735843
