Sample for t = 0.0
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [1.5910351859285434, 3.0962636274079705, 0.0035565267514106793, 2.4672603660277588, 0.39357659622993607, 0.011832206156342902, 0.14070072985901466, 13.143691183929162, 0.03847961784951434, 0.3424826468394586, 5.494914461169025, 3.2359480077322895, 5.4222297234106485] likelihood = -99.3274721877527
parameter = [0.42895414028405293, 0.13616156723873413, 0.02165605795170772, 14.560927853317644, 4.108067612142906, 24.65651699927262, 0.537347138179206, 22.260763305732134, 13.53021622728681, 10.916037449375937, 0.08890750917445552, 0.4487221611404235, 8.435818606409528] likelihood = -106.33168247386183
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [1.5910351859285434, 3.0962636274079705, 0.0035565267514106793, 2.4672603660277588, 0.39357659622993607, 0.011832206156342902, 0.14070072985901466, 13.143691183929162, 0.03847961784951434, 0.3424826468394586, 5.494914461169025, 3.2359480077322895, 5.4222297234106485] likelihood = -99.3274721877527
parameter = [0.42895414028405293, 0.13616156723873413, 0.02165605795170772, 14.560927853317644, 4.108067612142906, 24.65651699927262, 0.537347138179206, 22.260763305732134, 13.53021622728681, 10.916037449375937, 0.08890750917445552, 0.4487221611404235, 8.435818606409528] likelihood = -106.33168247386183
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [0.42895414028405293, 0.13616156723873413, 0.02165605795170772, 14.560927853317644, 4.108067612142906, 24.65651699927262, 0.537347138179206, 22.260763305732134, 13.53021622728681, 10.916037449375937, 0.08890750917445552, 0.4487221611404235, 8.435818606409528] likelihood = -106.33168247386183
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
Sample for t = 0.8101183475178315
parameter = [2.8425800622198034, 6.843106069543916, 0.5866604212922081, 10.936265707037427, 0.5442906042494109, 12.752177895631169, 0.020902386653825124, 8.695173314163094, 6.859088035916694, 17.326720017351644, 3.870328179459276, 3.881609496786614, 9.188661923625205] likelihood = -109.4651871947492
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [0.42895414028405293, 0.13616156723873413, 0.02165605795170772, 14.560927853317644, 4.108067612142906, 24.65651699927262, 0.537347138179206, 22.260763305732134, 13.53021622728681, 10.916037449375937, 0.08890750917445552, 0.4487221611404235, 8.435818606409528] likelihood = -106.33168247386183
parameter = [1.5910351859285434, 3.0962636274079705, 0.0035565267514106793, 2.4672603660277588, 0.39357659622993607, 0.011832206156342902, 0.14070072985901466, 13.143691183929162, 0.03847961784951434, 0.3424826468394586, 5.494914461169025, 3.2359480077322895, 5.4222297234106485] likelihood = -99.3274721877527
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [0.42895414028405293, 0.13616156723873413, 0.02165605795170772, 14.560927853317644, 4.108067612142906, 24.65651699927262, 0.537347138179206, 22.260763305732134, 13.53021622728681, 10.916037449375937, 0.08890750917445552, 0.4487221611404235, 8.435818606409528] likelihood = -106.33168247386183
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [0.42895414028405293, 0.13616156723873413, 0.02165605795170772, 14.560927853317644, 4.108067612142906, 24.65651699927262, 0.537347138179206, 22.260763305732134, 13.53021622728681, 10.916037449375937, 0.08890750917445552, 0.4487221611404235, 8.435818606409528] likelihood = -106.33168247386183
parameter = [1.6961456500447667, 9.57401171631813, 0.525898816394654, 24.681652569495988, 1.8527998642197614, 0.9915818268789162, 0.08892693641190985, 61.218384827829254, 19.1891721649726, 0.0012608009431555151, 0.5475506484444993, 4.169822019002027, 7.668234922389] likelihood = -114.77711072356428
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [1.5910351859285434, 3.0962636274079705, 0.0035565267514106793, 2.4672603660277588, 0.39357659622993607, 0.011832206156342902, 0.14070072985901466, 13.143691183929162, 0.03847961784951434, 0.3424826468394586, 5.494914461169025, 3.2359480077322895, 5.4222297234106485] likelihood = -99.3274721877527
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [1.5910351859285434, 3.0962636274079705, 0.0035565267514106793, 2.4672603660277588, 0.39357659622993607, 0.011832206156342902, 0.14070072985901466, 13.143691183929162, 0.03847961784951434, 0.3424826468394586, 5.494914461169025, 3.2359480077322895, 5.4222297234106485] likelihood = -99.3274721877527
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [0.42895414028405293, 0.13616156723873413, 0.02165605795170772, 14.560927853317644, 4.108067612142906, 24.65651699927262, 0.537347138179206, 22.260763305732134, 13.53021622728681, 10.916037449375937, 0.08890750917445552, 0.4487221611404235, 8.435818606409528] likelihood = -106.33168247386183
parameter = [1.5910351859285434, 3.0962636274079705, 0.0035565267514106793, 2.4672603660277588, 0.39357659622993607, 0.011832206156342902, 0.14070072985901466, 13.143691183929162, 0.03847961784951434, 0.3424826468394586, 5.494914461169025, 3.2359480077322895, 5.4222297234106485] likelihood = -99.3274721877527
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
Sample for t = 0.901313670847884
parameter = [0.2678520577899771, 1.78735761450791, 0.07115699979929639, 6.234303222899886, 0.311934958948459, 3.2068389165223277, 0.04291655090981892, 5.5916021608406385, 14.074651146325218, 16.876245558305797, 3.1187991210244568, 1.1547881059990421, 7.069513750455423] likelihood = -117.20973174975202
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [0.42895414028405293, 0.13616156723873413, 0.02165605795170772, 14.560927853317644, 4.108067612142906, 24.65651699927262, 0.537347138179206, 22.260763305732134, 13.53021622728681, 10.916037449375937, 0.08890750917445552, 0.4487221611404235, 8.435818606409528] likelihood = -106.33168247386183
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [1.5910351859285434, 3.0962636274079705, 0.0035565267514106793, 2.4672603660277588, 0.39357659622993607, 0.011832206156342902, 0.14070072985901466, 13.143691183929162, 0.03847961784951434, 0.3424826468394586, 5.494914461169025, 3.2359480077322895, 5.4222297234106485] likelihood = -99.3274721877527
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [1.5910351859285434, 3.0962636274079705, 0.0035565267514106793, 2.4672603660277588, 0.39357659622993607, 0.011832206156342902, 0.14070072985901466, 13.143691183929162, 0.03847961784951434, 0.3424826468394586, 5.494914461169025, 3.2359480077322895, 5.4222297234106485] likelihood = -99.3274721877527
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [1.5910351859285434, 3.0962636274079705, 0.0035565267514106793, 2.4672603660277588, 0.39357659622993607, 0.011832206156342902, 0.14070072985901466, 13.143691183929162, 0.03847961784951434, 0.3424826468394586, 5.494914461169025, 3.2359480077322895, 5.4222297234106485] likelihood = -99.3274721877527
parameter = [0.11562020894814953, 1.9372241787215294, 0.00131994158053526, 2.7220239591158624, 0.21486887091425644, 1.3003834382559647, 0.23570795333169026, 0.06183961280642616, 0.538235452077919, 4.953191258140197, 1.656103535907687, 3.5645700074241113, 6.057335810059572] likelihood = -101.29121290683256
parameter = [0.42895414028405293, 0.13616156723873413, 0.02165605795170772, 14.560927853317644, 4.108067612142906, 24.65651699927262, 0.537347138179206, 22.260763305732134, 13.53021622728681, 10.916037449375937, 0.08890750917445552, 0.4487221611404235, 8.435818606409528] likelihood = -106.33168247386183
parameter = [2.7167614141271, 26.239689204872484, 0.0002755336972803908, 2.8087275113970187, 0.21137901505611673, 8.749271011475248, 0.21496481958815933, 1.5115708051164711, 0.3044146330116774, 0.012514799390321088, 0.2633387859177838, 2.276478682184454, 5.873370453818622] likelihood = -108.81212502773757
parameter = [0.42895414028405293, 0.13616156723873413, 0.02165605795170772, 14.560927853317644, 4.108067612142906, 24.65651699927262, 0.537347138179206, 22.260763305732134, 13.53021622728681, 10.916037449375937, 0.08890750917445552, 0.4487221611404235, 8.435818606409528] likelihood = -106.33168247386183
